eser,mdau,mspe,nlei,nnoc,paur,pnat,ppip,timestamp,size,length
0,0,0,0,0,0,0,2,2017-07-22T23:25:10Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:13:44Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:26:42Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:14:46Z,4194272,5
0,0,0,0,0,0,1,2,2017-07-22T23:22:22Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:43:48Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:40:26Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:55:36Z,8388544,10
1,0,0,0,0,0,0,2,2017-07-22T23:17:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:40:12Z,4194272,5
1,0,0,0,0,0,0,2,2017-07-22T23:21:40Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T21:27:10Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:40:30Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:26:32Z,8388544,10
0,0,0,0,0,0,0,1,2017-07-22T21:24:08Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:22:46Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:26:48Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:22:40Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:32:20Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:28:36Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:07:18Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:12:52Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:23:06Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:23:04Z,4194272,5
0,0,1,0,0,0,0,2,2017-07-22T23:18:02Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:16:28Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:30:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:32:30Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:22:50Z,8388544,10
0,0,0,0,0,0,0,1,2017-07-22T22:59:34Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:18:28Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:28:06Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:17:00Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:30:04Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:14:34Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:26:16Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:27:34Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:25:02Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:25:42Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:25:26Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:16:36Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:14:20Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:24:40Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:24:24Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:19:44Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:19:40Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:19:26Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:16:42Z,4194272,5
1,0,0,0,0,0,0,1,2017-07-22T22:33:22Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:04:12Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:15:16Z,8388544,10
0,0,0,0,1,0,0,1,2017-07-22T23:29:30Z,4194272,5
1,0,0,0,0,0,0,1,2017-07-22T23:18:20Z,4194272,5
1,0,0,0,0,0,0,3,2017-07-22T23:31:44Z,8388544,10
1,0,0,0,0,0,0,2,2017-07-22T23:31:00Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:15:04Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:05:44Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:14:56Z,4194272,5
0,0,1,0,0,0,0,2,2017-07-22T23:06:38Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:18:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:05:24Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:24:56Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:14:04Z,8388544,10
0,0,0,0,0,0,0,1,2017-07-22T22:59:52Z,4194272,5
1,0,0,0,0,0,0,3,2017-07-22T23:22:28Z,4194272,5
0,1,0,0,0,0,0,2,2017-07-22T23:22:04Z,4194272,5
0,0,0,1,0,0,0,2,2017-07-22T23:09:32Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:03:32Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:19:00Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:01:20Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:13:36Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:02:12Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:13:58Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:14:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:50:04Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:13:52Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:26:08Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:04:34Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:13:18Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:15:48Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:12:44Z,4194272,5
0,0,0,0,0,0,0,4,2017-07-22T23:12:36Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:12:30Z,4194272,5
1,0,0,1,0,0,0,0,2017-07-22T21:53:00Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:11:38Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:05:56Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:07:30Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T23:06:46Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:03:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:54:32Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:44:22Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:07:12Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:01:42Z,4194272,5
0,0,0,0,0,0,0,5,2017-07-22T23:01:04Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:00:04Z,4194272,5
0,1,0,0,0,0,0,2,2017-07-22T23:12:06Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:04:50Z,8388544,10
0,0,0,0,0,0,0,2,2017-07-22T22:54:24Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:56:46Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:44:12Z,4194272,5
1,0,0,0,0,0,0,2,2017-07-22T23:31:38Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:23:24Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:58:24Z,8388544,10
0,0,0,0,0,0,0,4,2017-07-22T23:00:22Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T22:33:30Z,4194272,5
1,0,0,0,0,0,0,0,2017-07-22T23:02:32Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:05:30Z,8388544,10
0,0,0,0,0,0,0,1,2017-07-22T22:56:26Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:56:16Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:54:52Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T21:24:32Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:30:24Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:04:28Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:29:40Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:22:16Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:04:18Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:29:18Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:32:50Z,4194272,5
0,0,0,1,0,0,0,1,2017-07-22T21:53:14Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:28:28Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:26:50Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:28:48Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:54:42Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:54:38Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:03:38Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:50:44Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T22:54:02Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T22:53:54Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T23:08:58Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:50:24Z,4194272,5
2,0,0,1,0,0,0,1,2017-07-22T23:23:40Z,4194272,5
1,0,0,0,0,0,0,2,2017-07-22T23:29:08Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:50:40Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:38:34Z,4194272,5
0,0,0,0,0,1,0,2,2017-07-22T23:23:32Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:47:38Z,4194272,5
0,0,0,0,0,0,0,4,2017-07-22T23:23:50Z,8388544,10
0,0,0,0,0,0,0,3,2017-07-22T23:27:20Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:22:40Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:00:12Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:22:10Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T22:44:16Z,4194272,5
0,0,0,0,0,0,0,2,2017-07-22T23:21:54Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:18:04Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:00:56Z,4194272,5
2,0,0,0,0,0,0,1,2017-07-22T23:17:28Z,4194272,5
0,0,0,0,0,0,0,3,2017-07-22T23:00:50Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T21:47:20Z,4194272,5
0,0,0,0,0,0,0,1,2017-07-22T22:26:52Z,4194272,5
