"location","c130","height"
"DomANT09273",25,8.5
"DomANT09273",25,8.5
"DomANT09273",25,9
"DomANT09273",35,12
"DomANT09273",35,13
"DomANT09273",45,14
"DomANT09273",55,13
"DomANT09273",55,14.5
"DomANT09273",65,14
"DomANT09273",65,15
"DomANT09273",65,16
"DomANT09273",85,14
"DomANT09273",85,23
"DomANT09273",95,18.5
"DomANT09273",95,19
"DomANT09273",95,21.5
"DomANT09273",105,18
"DomANT09273",105,22
"DomANT09273",105,24
"DomANT09273",115,20.5
"DomANT09273",115,21
"DomANT09273",115,21.5
"DomANT09273",115,22
"DomANT09273",115,28
"DomANT09273",125,22
"DomANT09273",125,22.5
"DomANT09273",125,23
"DomANT09273",125,23
"DomANT09273",125,23
"DomANT09273",125,23
"DomANT09273",125,24
"DomANT09273",125,24.5
"DomANT09273",125,25
"DomANT09273",125,26
"DomANT09273",125,26
"DomANT09273",125,26
"DomANT09273",125,26
"DomANT09273",125,26.5
"DomANT09273",125,27
"DomANT09273",125,27.5
"DomANT09273",125,28
"DomANT09273",135,17.5
"DomANT09273",135,20
"DomANT09273",135,21.5
"DomANT09273",135,22
"DomANT09273",135,22.5
"DomANT09273",135,23
"DomANT09273",135,23.5
"DomANT09273",135,24
"DomANT09273",135,25
"DomANT09273",135,25
"DomANT09273",135,26.5
"DomANT09273",135,27
"DomANT09273",135,27.5
"DomANT09273",135,28
"DomANT09273",135,28.5
"DomANT09273",145,22.5
"DomANT09273",145,23.5
"DomANT09273",145,24
"DomANT09273",145,24
"DomANT09273",145,25
"DomANT09273",145,25
"DomANT09273",145,25
"DomANT09273",145,27.5
"DomANT09273",145,29
"DomANT09273",145,29.5
"DomANT09273",145,30.5
"DomANT09273",145,32
"DomANT09273",155,21
"DomANT09273",155,22
"DomANT09273",155,23
"DomANT09273",155,24
"DomANT09273",155,26
"DomANT09273",155,27
"DomANT09273",155,29
"DomANT09273",155,29.5
"DomANT09273",155,30
"DomANT09273",155,30
"DomANT09273",155,31
"DomANT09273",155,34
"DomANT09273",165,23.5
"DomANT09273",165,24
"DomANT09273",165,24.5
"DomANT09273",165,24.5
"DomANT09273",165,25
"DomANT09273",165,26
"DomANT09273",165,27
"DomANT09273",165,27
"DomANT09273",165,27
"DomANT09273",165,29
"DomANT09273",165,31
"DomANT09273",165,35
"DomANT09273",175,21
"DomANT09273",175,23.5
"DomANT09273",175,24
"DomANT09273",175,24
"DomANT09273",175,24
"DomANT09273",175,26
"DomANT09273",175,26
"DomANT09273",175,26
"DomANT09273",175,29.5
"DomANT09273",175,30
"DomANT09273",175,30.6000003814697
"DomANT09273",175,33.5
"DomANT09273",175,33.5
"DomANT09273",185,24.5
"DomANT09273",185,28
"DomANT09273",185,28
"DomANT09273",185,28.5
"DomANT09273",185,36
"DomANT09273",185,36.5
"DomANT09273",195,25
"DomANT09273",195,25.5
"DomANT09273",195,27
"DomANT09273",195,27.5
"DomANT09273",195,32.5
"DomANT09273",205,27.5
"DomANT09273",215,26
"DomANT09273",215,28.5
"DomANT09273",215,31
"DomANT09273",215,32.6
"DomANT09273",215,33.5
"DomANT09273",215,36
"DomANT09273",225,27.5
"DomANT09273",225,32.5
"DomANT09273",225,36
"DomANT09273",235,29
"DomANT09273",235,29.5
"DomANT09273",235,30.5
"DomANT09273",235,31.5
"DomANT09273",235,31.5
"DomANT09273",235,33
"DomANT09273",235,36
"DomANT09273",235,36
"DomANT11095",25,10
"DomANT11095",35,10
"DomANT11095",45,20
"DomANT11095",45,21
"DomANT11095",55,20
"DomANT11095",55,20
"DomANT11095",95,25
"DomANT11095",115,25.5
"DomANT11095",115,29
"DomANT11095",125,30
"DomANT11095",125,31
"DomANT11095",125,31
"DomANT11095",125,32
"DomANT11095",125,34
"DomANT11095",125,35
"DomANT11095",135,26
"DomANT11095",135,30
"DomANT11095",135,30
"DomANT11095",135,31
"DomANT11095",135,32
"DomANT11095",135,33
"DomANT11095",135,33
"DomANT11095",135,35
"DomANT11095",135,36
"DomANT11095",135,36
"DomANT11095",135,37
"DomANT11095",135,38
"DomANT11095",145,30
"DomANT11095",145,30.5
"DomANT11095",145,31
"DomANT11095",145,31
"DomANT11095",145,32
"DomANT11095",145,33
"DomANT11095",145,33.5
"DomANT11095",145,34
"DomANT11095",145,35
"DomANT11095",145,35
"DomANT11095",145,35
"DomANT11095",145,35
"DomANT11095",145,37
"DomANT11095",155,29
"DomANT11095",155,29
"DomANT11095",155,30.5
"DomANT11095",155,32.5
"DomANT11095",155,33
"DomANT11095",155,33.5
"DomANT11095",155,33.5
"DomANT11095",155,34
"DomANT11095",155,34
"DomANT11095",155,34.5
"DomANT11095",155,35
"DomANT11095",155,35
"DomANT11095",155,35
"DomANT11095",155,35
"DomANT11095",155,35
"DomANT11095",155,35.5
"DomANT11095",155,35.5
"DomANT11095",155,35.5
"DomANT11095",155,35.5
"DomANT11095",155,35.5
"DomANT11095",155,35.5
"DomANT11095",155,36
"DomANT11095",155,36
"DomANT11095",155,36
"DomANT11095",155,38.5
"DomANT11095",165,28
"DomANT11095",165,32
"DomANT11095",165,32
"DomANT11095",165,33
"DomANT11095",165,34
"DomANT11095",165,34
"DomANT11095",165,34
"DomANT11095",165,34
"DomANT11095",165,34
"DomANT11095",165,34.5
"DomANT11095",165,34.5
"DomANT11095",165,35
"DomANT11095",165,35
"DomANT11095",165,35
"DomANT11095",165,35
"DomANT11095",165,35.5
"DomANT11095",165,35.5
"DomANT11095",165,35.5
"DomANT11095",165,36
"DomANT11095",165,36
"DomANT11095",165,36
"DomANT11095",165,36
"DomANT11095",165,36.5
"DomANT11095",165,37
"DomANT11095",165,38.5
"DomANT11095",165,39.5
"DomANT11095",175,30
"DomANT11095",175,30
"DomANT11095",175,31
"DomANT11095",175,31
"DomANT11095",175,31
"DomANT11095",175,32
"DomANT11095",175,33
"DomANT11095",175,33.5
"DomANT11095",175,34
"DomANT11095",175,34
"DomANT11095",175,34.5
"DomANT11095",175,35
"DomANT11095",175,35
"DomANT11095",175,35
"DomANT11095",175,36
"DomANT11095",175,36
"DomANT11095",175,36
"DomANT11095",175,36
"DomANT11095",175,36
"DomANT11095",175,36.5
"DomANT11095",175,36.5
"DomANT11095",175,39
"DomANT11095",185,29.5
"DomANT11095",185,32
"DomANT11095",185,33
"DomANT11095",185,34
"DomANT11095",185,34
"DomANT11095",185,35
"DomANT11095",185,35
"DomANT11095",185,35.5
"DomANT11095",185,35.5
"DomANT11095",185,36
"DomANT11095",185,36
"DomANT11095",185,36
"DomANT11095",185,36
"DomANT11095",185,36
"DomANT11095",185,36.5
"DomANT11095",185,36.5
"DomANT11095",185,37
"DomANT11095",185,37
"DomANT11095",185,38.5
"DomANT11095",185,39
"DomANT11095",195,28.5
"DomANT11095",195,29
"DomANT11095",195,36
"DomANT11095",195,36
"DomANT11095",195,36
"DomANT11095",205,30
"DomANT11095",205,32.5
"DomANT11095",205,35.5
"DomANT11095",205,36
"DomANT11095",205,37
"DomANT11095",205,37.5
"DomANT11095",205,37.5
"DomANT11095",215,35.5
"DomANT11095",215,36
"DomANT11095",215,36
"DomANT11095",225,36
"DomANT11122",35,10
"DomANT11122",45,12
"DomANT11122",45,13
"DomANT11122",85,20.5
"DomANT11122",105,22.5
"DomANT11122",115,21
"DomANT11122",115,23.8
"DomANT11122",125,22.5
"DomANT11122",125,22.5
"DomANT11122",125,26
"DomANT11122",125,31.5
"DomANT11122",125,32
"DomANT11122",125,33
"DomANT11122",135,31
"DomANT11122",145,26.5
"DomANT11122",145,27
"DomANT11122",145,28
"DomANT11122",145,29
"DomANT11122",145,30
"DomANT11122",145,32
"DomANT11122",145,32
"DomANT11122",145,32.5
"DomANT11122",155,29.5
"DomANT11122",155,30.5
"DomANT11122",165,25
"DomANT11122",165,27
"DomANT11122",165,30
"DomANT11122",165,30.5
"DomANT11122",165,32
"DomANT11122",165,34
"DomANT11122",175,25
"DomANT11122",175,25
"DomANT11122",175,26
"DomANT11122",175,26
"DomANT11122",175,28.5
"DomANT11122",175,30
"DomANT11122",175,32
"DomANT11122",175,32.5
"DomANT11122",175,33
"DomANT11122",185,24
"DomANT11122",185,27.5
"DomANT11122",185,28
"DomANT11122",185,34.5
"DomANT11122",195,30.5
"DomANT11122",195,31.5
"DomANT11122",195,33
"DomANT11122",205,32
"DomANT11122",205,32.5
"DomANT11122",205,33.5
"DomANT11122",205,37
"DomLIM09051",75,24
"DomLIM09051",75,25
"DomLIM09051",95,25
"DomLIM09051",95,26
"DomLIM09051",95,26
"DomLIM09051",95,32
"DomLIM09051",105,24.5
"DomLIM09051",105,25.5
"DomLIM09051",105,28
"DomLIM09051",105,28
"DomLIM09051",105,40
"DomLIM09051",105,40
"DomLIM09051",105,40
"DomLIM09051",115,24.5
"DomLIM09051",125,18.5
"DomLIM09051",125,22.5
"DomLIM09051",125,22.5
"DomLIM09051",125,23
"DomLIM09051",125,23.5
"DomLIM09051",125,25.5
"DomLIM09051",125,26.5
"DomLIM09051",125,26.5
"DomLIM09051",125,26.5
"DomLIM09051",125,26.5
"DomLIM09051",125,26.5
"DomLIM09051",125,27.5
"DomLIM09051",125,28
"DomLIM09051",125,29
"DomLIM09051",125,29.5
"DomLIM09051",125,31
"DomLIM09051",125,31.5
"DomLIM09051",125,34
"DomLIM09051",125,34.5
"DomLIM09051",135,22.5
"DomLIM09051",135,25
"DomLIM09051",135,25.5
"DomLIM09051",135,26
"DomLIM09051",135,26
"DomLIM09051",135,27
"DomLIM09051",135,27.5
"DomLIM09051",135,27.5
"DomLIM09051",135,27.5
"DomLIM09051",135,28
"DomLIM09051",135,28
"DomLIM09051",135,28.5
"DomLIM09051",135,28.5
"DomLIM09051",135,30
"DomLIM09051",135,30.5
"DomLIM09051",135,30.5
"DomLIM09051",135,31
"DomLIM09051",135,31.5
"DomLIM09051",135,31.5
"DomLIM09051",135,32.5
"DomLIM09051",135,32.5
"DomLIM09051",135,33
"DomLIM09051",145,26
"DomLIM09051",145,26.5
"DomLIM09051",145,27.5
"DomLIM09051",145,27.5
"DomLIM09051",145,27.5
"DomLIM09051",145,27.5
"DomLIM09051",145,28
"DomLIM09051",145,28
"DomLIM09051",145,28.5
"DomLIM09051",145,29.5
"DomLIM09051",145,31.5
"DomLIM09051",145,33
"DomLIM09051",145,33.5
"DomLIM09051",145,33.5
"DomLIM09051",145,34
"DomLIM09051",145,35
"DomLIM09051",155,21.5
"DomLIM09051",155,25.5
"DomLIM09051",155,26
"DomLIM09051",155,26
"DomLIM09051",155,26.5
"DomLIM09051",155,27
"DomLIM09051",155,27
"DomLIM09051",155,27.5
"DomLIM09051",155,28.5
"DomLIM09051",155,28.5
"DomLIM09051",155,28.5
"DomLIM09051",155,29.5
"DomLIM09051",155,29.5
"DomLIM09051",155,30
"DomLIM09051",155,30.5
"DomLIM09051",155,33
"DomLIM09051",155,36.5
"DomLIM09051",165,23.5
"DomLIM09051",165,26.5
"DomLIM09051",165,27
"DomLIM09051",165,27
"DomLIM09051",165,27
"DomLIM09051",165,27.5
"DomLIM09051",165,27.5
"DomLIM09051",165,28.5
"DomLIM09051",165,29
"DomLIM09051",165,29
"DomLIM09051",165,30
"DomLIM09051",165,30
"DomLIM09051",165,30
"DomLIM09051",165,30.5
"DomLIM09051",165,31
"DomLIM09051",165,31
"DomLIM09051",175,25
"DomLIM09051",175,26
"DomLIM09051",175,26
"DomLIM09051",175,26.5
"DomLIM09051",175,27.5
"DomLIM09051",175,27.5
"DomLIM09051",175,29
"DomLIM09051",175,29
"DomLIM09051",175,31
"DomLIM09051",175,31.5
"DomLIM09051",175,31.5
"DomLIM09051",175,31.5
"DomLIM09051",175,32
"DomLIM09051",175,40
"DomLIM09051",185,23.5
"DomLIM09051",185,26
"DomLIM09051",185,27
"DomLIM09051",185,28
"DomLIM09051",185,29.5
"DomLIM09051",185,31.5
"DomLIM09051",185,32
"DomLIM09051",185,32.5
"DomLIM09051",185,34.5
"DomLIM09051",185,35.5
"DomLIM09051",185,40
"DomLIM09051",185,40
"DomLIM09051",195,27.5
"DomLIM09051",195,27.5
"DomLIM09051",195,28.5
"DomLIM09051",195,28.5
"DomLIM09051",195,30
"DomLIM09051",195,30.5
"DomLIM09051",195,31
"DomLIM09051",195,31.5
"DomLIM09051",195,40
"DomLIM09051",195,40
"DomLIM09051",195,40
"DomLIM09051",205,31.5
"DomLIM09051",205,31.5
"DomLIM09051",215,32.5
"DomLIM09051",215,34
"DomLIM09051",215,36
"DomLIM09051",215,40
"DomLIM09051",215,40
"DomLIM09051",225,32.5
"DomLIM09051",225,40
"DomLIM09051",235,30.5
"DomLIM09401",75,25
"DomLIM09401",75,34
"DomLIM09401",85,19
"DomLIM09401",85,22
"DomLIM09401",85,22
"DomLIM09401",95,21
"DomLIM09401",95,22
"DomLIM09401",105,21
"DomLIM09401",105,22.5
"DomLIM09401",115,22
"DomLIM09401",115,22
"DomLIM09401",115,22
"DomLIM09401",115,23
"DomLIM09401",115,24
"DomLIM09401",115,24
"DomLIM09401",115,24
"DomLIM09401",115,25
"DomLIM09401",115,25
"DomLIM09401",115,26
"DomLIM09401",115,26
"DomLIM09401",115,27
"DomLIM09401",115,32
"DomLIM09401",125,21
"DomLIM09401",125,21
"DomLIM09401",125,23
"DomLIM09401",125,23.5
"DomLIM09401",125,24
"DomLIM09401",125,24
"DomLIM09401",125,24
"DomLIM09401",125,24
"DomLIM09401",125,24
"DomLIM09401",125,24
"DomLIM09401",125,25
"DomLIM09401",125,25
"DomLIM09401",125,25
"DomLIM09401",125,25.5
"DomLIM09401",125,26
"DomLIM09401",125,26
"DomLIM09401",125,26
"DomLIM09401",125,26.5
"DomLIM09401",125,27
"DomLIM09401",125,27
"DomLIM09401",125,27
"DomLIM09401",125,27
"DomLIM09401",125,27
"DomLIM09401",125,28
"DomLIM09401",125,31
"DomLIM09401",135,23
"DomLIM09401",135,23
"DomLIM09401",135,24
"DomLIM09401",135,24
"DomLIM09401",135,24
"DomLIM09401",135,24
"DomLIM09401",135,24
"DomLIM09401",135,24
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25
"DomLIM09401",135,25.5
"DomLIM09401",135,25.5
"DomLIM09401",135,26
"DomLIM09401",135,26
"DomLIM09401",135,26
"DomLIM09401",135,26
"DomLIM09401",135,26
"DomLIM09401",135,27
"DomLIM09401",135,27
"DomLIM09401",135,27.5
"DomLIM09401",135,29
"DomLIM09401",135,29
"DomLIM09401",135,30
"DomLIM09401",135,33
"DomLIM09401",135,33
"DomLIM09401",135,33
"DomLIM09401",135,36
"DomLIM09401",135,37
"DomLIM09401",135,38
"DomLIM09401",135,39
"DomLIM09401",145,25
"DomLIM09401",145,25
"DomLIM09401",145,26
"DomLIM09401",145,26
"DomLIM09401",145,26
"DomLIM09401",145,26
"DomLIM09401",145,27
"DomLIM09401",145,27
"DomLIM09401",145,27
"DomLIM09401",145,27
"DomLIM09401",145,27
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28
"DomLIM09401",145,28.5
"DomLIM09401",145,28.5
"DomLIM09401",145,28.5
"DomLIM09401",145,28.8
"DomLIM09401",145,29
"DomLIM09401",145,29
"DomLIM09401",145,29
"DomLIM09401",145,29
"DomLIM09401",145,29
"DomLIM09401",145,29.5
"DomLIM09401",145,29.5
"DomLIM09401",145,32
"DomLIM09401",145,33
"DomLIM09401",145,36
"DomLIM09401",145,36
"DomLIM09401",145,37
"DomLIM09401",145,39
"DomLIM09401",145,39
"DomLIM09401",155,26
"DomLIM09401",155,26
"DomLIM09401",155,27
"DomLIM09401",155,27
"DomLIM09401",155,27
"DomLIM09401",155,27.5
"DomLIM09401",155,28
"DomLIM09401",155,28
"DomLIM09401",155,28
"DomLIM09401",155,28
"DomLIM09401",155,28
"DomLIM09401",155,29
"DomLIM09401",155,29
"DomLIM09401",155,30
"DomLIM09401",155,30
"DomLIM09401",155,30
"DomLIM09401",155,30
"DomLIM09401",155,30
"DomLIM09401",155,30
"DomLIM09401",155,31
"DomLIM09401",155,31
"DomLIM09401",155,31
"DomLIM09401",155,31
"DomLIM09401",155,32
"DomLIM09401",155,32
"DomLIM09401",155,32
"DomLIM09401",155,33
"DomLIM09401",155,33
"DomLIM09401",155,33
"DomLIM09401",155,33
"DomLIM09401",155,33
"DomLIM09401",155,34
"DomLIM09401",155,35
"DomLIM09401",155,37
"DomLIM09401",155,37.5
"DomLIM09401",155,38
"DomLIM09401",155,38
"DomLIM09401",155,39
"DomLIM09401",155,39
"DomLIM09401",155,41
"DomLIM09401",165,28
"DomLIM09401",165,28.5
"DomLIM09401",165,29
"DomLIM09401",165,29
"DomLIM09401",165,29
"DomLIM09401",165,29
"DomLIM09401",165,29
"DomLIM09401",165,29
"DomLIM09401",165,29.5
"DomLIM09401",165,31
"DomLIM09401",165,31
"DomLIM09401",165,31
"DomLIM09401",165,31
"DomLIM09401",165,32
"DomLIM09401",165,32
"DomLIM09401",165,32
"DomLIM09401",165,33
"DomLIM09401",165,33
"DomLIM09401",165,34
"DomLIM09401",165,34
"DomLIM09401",165,34
"DomLIM09401",165,35
"DomLIM09401",165,35
"DomLIM09401",165,35
"DomLIM09401",165,35
"DomLIM09401",165,35.5
"DomLIM09401",165,37
"DomLIM09401",165,37.5
"DomLIM09401",165,38
"DomLIM09401",165,38
"DomLIM09401",165,38
"DomLIM09401",165,39
"DomLIM09401",165,39
"DomLIM09401",165,39
"DomLIM09401",165,39
"DomLIM09401",165,43
"DomLIM09401",175,27
"DomLIM09401",175,28
"DomLIM09401",175,28.5
"DomLIM09401",175,30
"DomLIM09401",175,30
"DomLIM09401",175,31
"DomLIM09401",175,31.1
"DomLIM09401",175,32
"DomLIM09401",175,32
"DomLIM09401",175,33
"DomLIM09401",175,34
"DomLIM09401",175,34
"DomLIM09401",175,35
"DomLIM09401",175,36
"DomLIM09401",175,36
"DomLIM09401",175,37
"DomLIM09401",175,37
"DomLIM09401",175,38
"DomLIM09401",175,38
"DomLIM09401",175,40
"DomLIM09401",185,25
"DomLIM09401",185,29
"DomLIM09401",185,30
"DomLIM09401",185,30
"DomLIM09401",185,30
"DomLIM09401",185,30.5
"DomLIM09401",185,31
"DomLIM09401",185,31
"DomLIM09401",185,31
"DomLIM09401",185,31
"DomLIM09401",185,31.5
"DomLIM09401",185,32
"DomLIM09401",185,33
"DomLIM09401",185,33
"DomLIM09401",185,33
"DomLIM09401",185,34
"DomLIM09401",185,35
"DomLIM09401",185,37
"DomLIM09401",185,38
"DomLIM09401",185,38
"DomLIM09401",185,40
"DomLIM09401",195,33
"DomLIM09401",195,36
"DomLIM09401",195,37
"DomLIM09401",195,39
"DomLIM09401",195,43
"DomLIM09401",205,31
"DomLIM09401",205,35
"DomLIM09401",205,36
"DomLIM09401",205,41
"DomLIM09401",205,41
"DomLIM09401",205,41
"DomLIM09401",215,29
"DomLIM09401",215,38
"DomLIM09401",225,33
"DomLIM09401",225,37
"DomLIM09401",225,41
"DomLIM09401",225,42
"DomLIM09401",235,38
"DomLIM09401",235,39
"DomLIM09401",235,41.5
"DomLIM09590",35,15
"DomLIM09590",75,17
"DomLIM09590",95,24
"DomLIM09590",95,25
"DomLIM09590",105,20
"DomLIM09590",105,22
"DomLIM09590",105,24
"DomLIM09590",115,22
"DomLIM09590",115,22.5
"DomLIM09590",115,23
"DomLIM09590",115,24.5
"DomLIM09590",115,25
"DomLIM09590",115,30
"DomLIM09590",125,22
"DomLIM09590",125,23
"DomLIM09590",125,23
"DomLIM09590",125,23
"DomLIM09590",125,24
"DomLIM09590",125,25
"DomLIM09590",125,29
"DomLIM09590",125,34
