Y,X,ID
128.81245944192085,1.9753406878650228,206
75.29761904761905,1.4136904761904763,289
69.64856230031948,1.3354632587859425,226
93.63564041368336,1.6085918854415273,515
71.02199223803366,1.4087968952134542,536
86.77932405566602,1.546719681908549,515
120.74898785425101,1.9078947368421055,35
87.49999999999999,1.562956204379562,166
69.76,1.3648,322
84.27601809954749,1.4898190045248865,462
77.0290964777948,1.4333843797856047,540
124.2455775234131,1.8844953173777315,244
96.84210526315789,1.6557894736842105,334
76.70940170940169,1.4252136752136753,152
120.55555555555557,1.863888888888889,245
64.02298850574712,1.3551724137931034,434
56.327543424317604,1.2220843672456576,462
74.03651115618662,1.4016227180527383,12
81.80592991913745,1.4892183288409702,161
78.6845310596833,1.4482338611449452,100
104.34782608695647,1.7101449275362315,213
66.5266106442577,1.3333333333333333,210
90.5920519059205,1.5912408759124084,237
97.53086419753087,1.652777777777778,119
66.80497925311202,1.3360995850622404,2
121.2486308871851,1.8795180722891567,175
53.56083086053411,1.1869436201780414,434
66.72645739910314,1.3461883408071749,371
85.31935176358438,1.5147759771210676,532
58.119658119658126,1.2464387464387465,43
90.33018867924527,1.5554245283018866,320
72.19917012448131,1.380359612724758,470
146.57190635451508,2.104515050167224,600
64.90727532097004,1.3138373751783168,540
113.99631675874768,1.7790055248618784,75
187.0614035087719,2.5482456140350873,35
189.79933110367898,2.5535117056856187,207
76.47714604236343,1.4325529542920847,155
113.46423562412342,1.788218793828892,169
98.17073170731709,1.6351626016260163,119
80.27681660899655,1.4325259515570934,559
75.56962025316454,1.4379746835443037,161
98.21002386634845,1.676610978520286,515
93.76026272577995,1.5845648604269293,239
103.39425587467362,1.6932114882506524,179
142.998585572843,2.099009900990099,59
70.320197044335,1.37192118226601,161
268.58638743455504,3.3259162303664924,477
110.01964636542239,1.736738703339882,146
131.94029850746267,2.002985074626866,372
72.22884386174016,1.3802145411203812,46
183.07905686546465,2.4965325936199725,167
105.20951302378253,1.711211778029445,152
83.31053351573189,1.491108071135431,536
102.6063100137174,1.7187928669410149,146
108.6036671368124,1.7263751763046542,146
69.140625,1.3554687499999998,257
78.3570300157978,1.4233807266982625,536
109.49464012251151,1.7136294027565084,152
115.78947368421053,1.7936016511867907,526
88.71989860583017,1.5399239543726235,558
128.7092882991556,1.9541616405307596,134
53.016688061617465,1.2002567394094994,343
57.479387514723214,1.241460541813899,122
53.0674846625767,1.2147239263803682,588
92.79811097992918,1.656434474616293,323
73.35640138408304,1.3990772779700114,289
84.74074074074073,1.557037037037037,155
86.23566214807092,1.5651720542231493,532
85.4591836734694,1.5076530612244898,239
168.90982503364737,2.3499327052489902,67
129.04953145917003,1.9544846050870144,134
75.24366471734892,1.4074074074074072,546
123.78223495702005,1.9355300859598854,3
152.48344370860926,2.200331125827814,197
79.19463087248324,1.4429530201342284,239
115.48387096774195,1.8046082949308757,585
82.20338983050847,1.4872881355932202,161
82.9698857736241,1.489096573208723,234
161.05947955390332,2.2490706319702602,207
60.606060606060616,1.2531194295900179,560
58.48484848484847,1.2363636363636363,128
78.49872773536896,1.4389312977099236,19
90.80882352941178,1.5533088235294121,138
88.1316098707403,1.5464159811985898,119
126.62721893491124,1.923076923076923,553
101.55251141552513,1.664840182648402,53
153.39063992359118,2.1843361986628462,579
120.25210084033615,1.8815126050420168,175
167.60037348272644,2.3548085901027083,3
75.45787545787545,1.4175824175824174,17
87.2108843537415,1.5319727891156465,558
93.34170854271356,1.5804020100502516,462
183.86627906976744,2.498546511627907,207
103.26223337515685,1.7114178168130492,335
73.85524372230428,1.4062038404726738,310
75.7162346521146,1.4092769440654844,138
110.96605744125327,1.7676240208877283,365
56.28930817610064,1.2243186582809227,540
96.57794676806084,1.6634980988593158,20
88.68778280542985,1.5339366515837103,558
64.69740634005763,1.3011527377521612,371
85.48548548548547,1.5365365365365364,558
146.35691657866948,2.1182682154171064,67
112.87313432835819,1.802238805970149,365
100.22805017103764,1.6510832383124288,389
82.11009174311926,1.4755351681957185,397
110.9253065774805,1.7636566332218506,75
124.86288848263254,1.9762340036563073,147
161.91369606003752,2.2879924953095685,3
84.02555910543128,1.4696485623003193,349
164.88027366020526,2.3283922462941846,267
138.68986693961108,2.0818833162743093,358
187.63297872340425,2.5890957446808507,358
145.39877300613497,2.1104294478527605,358
320.81218274111683,3.9187817258883255,487
137.23021582733813,2.0467625899280573,121
78.4934497816594,1.4475982532751093,530
106.68824163969792,1.7389428263214668,280
92.57641921397381,1.584061135371179,138
86.94758478931142,1.5447070914696814,532
57.54601226993863,1.2392638036809813,513
111.86264308012485,1.7908428720083247,296
173.99014778325125,2.4167487684729063,3
92.47422680412372,1.5969072164948455,475
80.88410991636799,1.5232974910394268,123
73.1543624161074,1.4134228187919464,322
73.18932655654383,1.400254129606099,140
71.33243606998653,1.3970390309555853,140
138.14955640050698,2.054499366286439,169
90.62957540263544,1.5783308931185944,532
101.6949152542373,1.6624293785310735,521
98.62258953168043,1.6460055096418733,146
138.49721706864563,2.0510204081632653,154
55.45722713864306,1.2330383480825957,588
86.25541125541126,1.5259740259740262,204
103.67207514944492,1.7198975234842018,391
72.70471464019849,1.3933002481389576,310
100.80775444264944,1.6817447495961226,429
72.52525252525253,1.382828282828283,531
75.83001328021246,1.4116865869853914,562
71.24394184168014,1.3893376413570273,46
120.59800664451828,1.8687707641196014,365
77.00421940928271,1.4409282700421941,138
73.87755102040815,1.4061224489795918,2
108.45714285714287,1.7474285714285716,59
117.87941787941789,1.8607068607068609,577
156.01336302895322,2.2494432071269483,35
123.63083164300204,1.9026369168356998,280
125.42955326460483,1.9604810996563575,241
203.1932773109244,2.754621848739496,207
80.30176026823136,1.471081307627829,322
54.463276836158194,1.2045197740112994,540
115.33575317604354,1.8221415607985478,97
116.42935377875135,1.8335158817086525,134
82.97455968688845,1.5136986301369864,558
104.9034175334324,1.7191679049034176,194
208.2890541976621,2.7555791710945803,193
80.11527377521614,1.462536023054755,2
112.25806451612902,1.7778801843317975,75
111.92946058091286,1.7790456431535273,188
114.17582417582418,1.7989010989010987,155
195.96174282678004,2.615302869287992,91
72.93318233295582,1.4099660249150623,470
164.1860465116279,2.3085271317829457,225
174.5061147695202,2.471307619943556,267
67.15620827770363,1.3377837116154876,405
187.64278296988581,2.5534787123572174,31
99.07407407407409,1.654320987654321,301
104.47570332480815,1.7122762148337594,391
86.3582443653618,1.5219454329774615,558
59.961127308066075,1.2789115646258502,339
125.45612510860124,1.9365768896611646,154
62.218649517684895,1.3327974276527332,289
113.27731092436979,1.8151260504201685,152
126.73684210526316,1.922105263157895,154
59.556103575832275,1.2712700369913683,185
66.05101143359718,1.321020228671944,337
70.81218274111676,1.366751269035533,322
144.6753246753247,2.116883116883117,67
143.61233480176213,2.089574155653451,546
109.47741364038973,1.7581930912311778,574
121.19341563786008,1.860082304526749,54
108.69098712446352,1.7371244635193135,69
61.31774707757703,1.2699256110520722,470
87.98751950078001,1.5319812792511698,75
111.92350956130484,1.811023622047244,372
88.8304862023653,1.545335085413929,7
117.50433275563256,1.830155979202773,169
111.69590643274856,1.791423001949318,436
77.08029197080292,1.4408759124087593,557
209.52380952380955,2.7655677655677655,594
109.68421052631578,1.7568421052631578,47
97.1971971971972,1.6266266266266267,237
95.15570934256058,1.6228373702422145,47
81.49779735682819,1.47852422907489,587
105.97738287560581,1.7544426494345717,574
75.9548611111111,1.448784722222222,140
134.74635163307852,2.0416956219596942,244
147.68756423432683,2.1253854059609454,255
103.13182811361979,1.6941005098324835,372
87.63769889840881,1.5458996328029377,157
134.8494161032575,2.0276582667486167,193
75.7250945775536,1.4287515762925598,152
141.95751138088013,2.341426403641882,487
168.85007278020382,2.523289665211063,454
96.2413975648491,1.6246691371095814,244
73.97078353253652,1.4289508632138115,470
85.74423480083856,1.5234102026554852,257
130.2742025741466,1.9736989367655284,155
162.57309941520467,2.3031189083820665,385
100.74626865671641,1.6710199004975124,155
66.80929095354522,1.3490220048899755,558
146.28099173553719,2.2826446280991735,325
97.54060324825987,1.7512761020881673,429
61.41460609545716,1.3622771707878092,429
75.01847745750186,1.42719881744272,558
56.20689655172413,1.2474137931034481,2
53.38078291814947,1.2231825114387394,322
91.57575757575756,1.590909090909091,257
113.24611610793127,1.7882256745707275,151
74.77522477522479,1.4240759240759242,424
64.83516483516482,1.3152472527472527,152
95.83333333333333,1.6206140350877192,155
73.64185110663985,1.403085177733065,239
143.19344933469807,2.1023541453428867,547
85.21584861028975,1.5245416913069187,257
106.6735644076565,1.735126745990688,365
88.47530422333571,1.5755189692197566,337
74.22680412371136,1.4314036478984933,213
60.77481840193704,1.3091202582728005,546
224.25488180883866,2.9260020554984583,333
60.33483580167418,1.277527366387637,421
81.31868131868131,1.4719169719169718,323
114.00903808908973,1.798579728857327,585
84.71074380165288,1.5299586776859502,601
88.86198547215494,1.569007263922518,390
177.87913340935006,2.443557582668187,477
104.52853598014886,1.7320099255583123,152
164.49016100178892,2.3998211091234354,207
70.37773359840953,1.3717693836978129,371
48.71016691957512,1.160091047040971,2
72.61103633916554,1.399057873485868,470
82.58138206739005,1.4677327241576241,257
68.64754098360656,1.3586065573770494,2
62.98157453936347,1.3132328308207704,152
113.75274323335776,1.8112655449890271,257
162.82798833819243,2.3892128279883385,440
113.97139713971399,1.8047304730473048,389
83.09222423146474,1.4981916817359857,217
59.210526315789465,1.2710526315789474,128
106.60994764397907,1.7650523560209423,337
83.6461126005362,1.5018766756032171,297
83.11776718856365,1.5336963921034716,471
77.65027322404372,1.4475409836065576,558
74.14403778040142,1.41086186540732,558
71.90839694656486,1.3816793893129768,2
68.50886339937435,1.3618352450469238,558
77.3076923076923,1.4230769230769231,260
62.642045454545446,1.3125,152
108.01120448179273,1.7378151260504204,579
85.76700052714811,1.5318924617817604,108
160,2.289975550122249,35
126.99063231850116,2.120023419203747,551
99.85261606484895,1.6735445836403833,329
109.14927768860355,1.7825040128410914,391
80.24875621890547,1.4840796019900497,574
107.07427993936332,1.7594744820616472,280
81.15015974440894,1.5092651757188498,365
177.82426778242674,2.4764644351464438,197
97.40143369175625,1.6424731182795698,54
78.22944896115627,1.4435411020776872,345
60.440613026819925,1.2519157088122606,2
93.96147839666841,1.6022904737116084,241
76.30488815244406,1.4333057166528582,424
107.25244072524409,1.7433751743375174,220
139.80066445182723,2.083056478405316,547
311.0275689223058,3.7857142857142865,136
66.75062972292191,1.3425692695214106,17
232.0267686424474,3.000956022944551,333
83.8783269961977,1.5072243346007603,323
60.63829787234042,1.3085106382978722,66
124.32291666666669,1.940104166666667,197
106.56634746922025,1.7660738714090287,121
47.482993197278915,1.1387755102040817,190
68.96745230078562,1.3799102132435463,508
66.84179801517804,1.3479276123759485,310
201.76415970287835,2.8189415041782735,149
104.52224653537563,1.7002188183807438,379
96.18811881188117,1.637128712871287,167
61.340206185567006,1.265979381443299,152
67.22383720930233,1.3248546511627908,152
60.7142857142857,1.247252747252747,2
64.45783132530121,1.2876506024096386,2
58.092259577795126,1.2329945269741986,339
65.98602901665772,1.3078989790435251,2
146.07614607614605,2.103341103341103,386
59.09090909090908,1.2421875,481
78.7353391126976,1.4370219275879654,214
72.48707639287765,1.373348650201034,161
71.46610614818707,1.3589069889647925,2
68.38323353293413,1.3149700598802394,470
65.36491677336745,1.290012804097311,152
69.88088485536016,1.363584798638684,152
93.87521465369205,1.5884373211219236,558
60.79948420373954,1.2630560928433272,152
100.42527339003647,1.650060753341434,414
94.33638443935925,1.589244851258581,436
91.01382488479263,1.5535714285714286,6
92.05569205569203,1.5659295659295658,544
115.84109857773419,1.8087297694948505,323
61.67664670658684,1.2524950099800398,223
75.390625,1.3776041666666665,199
64.39999999999999,1.2879999999999998,434
89.82797307404637,1.5340314136125657,161
111.51736745886656,1.7586837294332724,203
122.3853211009174,1.871559633027523,320
111.08179419525067,1.7683377308707127,574
67.68935762224352,1.3245445829338447,409
82.11074301940369,1.4723142451490772,420
62.62295081967212,1.2650273224043715,56
94.2602671944582,1.5942602671944581,214
128.4300791556728,1.9366754617414244,372
65.35057862491492,1.3158611300204222,2
79.24080664294189,1.4489916963226572,239
122.38131122833455,1.889223813112283,169
135.56164383561645,2.037260273972603,487
105.21628498727735,1.7029262086513994,6
66.54545454545455,1.3054545454545454,339
164.83889202939514,2.314867156585642,509
62.63919821826281,1.2717149220489978,540
92.98461538461538,1.5827692307692307,414
67.08955223880595,1.308955223880597,152
105.98086124401911,1.7272727272727268,585
233.39100346020757,3.068050749711649,136
112.66216917488323,1.8090295796574989,583
57.76364599894011,1.2458929517753048,2
75.45239968528719,1.4264358772619987,93
123.19894249834766,1.9094514210178453,147
70.47850770478506,1.3609083536090834,214
86.79706601466991,1.5338223308883452,161
195.9635416666667,2.60546875,358
63.0738522954092,1.2807717897538258,152
180.23171614771906,2.4532947139753802,207
97.24324324324326,1.6372972972972972,152
118.6143572621035,1.8247078464106847,518
87.90238836967809,1.5295950155763238,593
82.57142857142856,1.449285714285714,2
78.60394537177542,1.4673748103186646,322
105.97964376590328,1.7251908396946565,193
212.8043282236249,2.7908025247971144,207
77.15355805243445,1.457553058676654,213
75.19064565327909,1.4082358922216573,519
70.26793431287814,1.3681936041486604,331
90.10680157391792,1.5598650927487352,420
58.28025477707006,1.2441613588110403,209
91.5184678522572,1.595759233926129,314
75.41666666666666,1.3656249999999999,152
145.6185567010309,2.133376288659794,3
66.39194139194139,1.3269230769230769,364
126.29286880783887,1.9281437125748502,90
60.93457943925231,1.2834890965732084,152
127.14339198801947,1.956944964432797,99
116.37604245640638,2.017437452615618,325
55.24568393094289,1.199203187250996,128
55.450874831763116,1.2126514131897712,148
77.83046828689983,1.4202726733847066,138
70.80474111041795,1.3599500935745474,540
65.99462365591398,1.2943548387096775,148
71.91489361702129,1.391489361702128,337
57.299520219328315,1.2412611377655929,126
46.62273476112026,1.1441515650741352,68
51.090548578982165,1.1810971579643095,339
74.27884615384615,1.4092548076923077,441
135.69832402234638,2.018435754189944,203
77.13833157338965,1.4281942977824709,532
93.06880964339528,1.6052235057759918,215
61.18032786885246,1.2636065573770492,148
75.44987146529566,1.3778920308483293,114
58.04597701149427,1.2114942528735635,148
81.41463414634148,1.4634146341463414,574
97.57942511346442,1.6134644478063538,155
60.259032038173146,1.2419904567143831,2
173.42242019302157,2.3890126206384563,35
154.16890801506185,2.1732114039806345,211
47.73622047244096,1.1161417322834646,493
41.984732824427475,1.0916030534351147,308
77.85433070866142,1.4488188976377954,238
88.22593476531424,1.5640413683373109,215
101.42140468227426,1.6864548494983278,585
186.90410958904107,2.5413698630136983,69
120.72115384615385,1.8692307692307697,130
63.21155480033984,1.3092608326253186,351
50.404530744336576,1.1723300970873787,148
66.05431309904152,1.31629392971246,351
64.6536412078153,1.3179396092362345,529
126.62401574803151,1.9311023622047245,154
61.80356117174037,1.2768523836875358,2
128.57142857142856,1.9548872180451125,391
80.8970976253298,1.4643799472295511,232
82.09836065573771,1.480655737704918,215
58.488964346349746,1.2249575551782683,148
59.22038980509746,1.2608695652173914,251
49.78012313104663,1.1574318381706243,186
67.83479349186483,1.3516896120150188,323
115.18292682926827,1.798170731707317,192
149.71209213051824,2.1708253358925145,315
85.19083969465649,1.5106870229007634,186
89.69121140142518,1.5781472684085511,304
55.398037077426366,1.2322791712104688,68
65.94771241830067,1.320261437908497,532
74.43511943189152,1.4241446094254357,13
101.42369020501138,1.6873576309794989,391
59.51724137931036,1.27448275862069,390
53.289473684210535,1.1860902255639096,303
91.32990448199855,1.5811903012490818,215
63.68921775898519,1.307610993657505,213
88.60428646105593,1.5394668060637742,371
104.78413068844807,1.7001166861143526,509
98.64479315263912,1.6262482168330958,376
170.3776041666667,2.3554687500000004,96
58.69262865090401,1.2426981919332403,331
77.21518987341773,1.4312236286919833,462
112.60663507109005,1.771563981042654,134
62.73817925194073,1.2660550458715598,472
66.59674882013633,1.319349764027268,82
96.42313546423136,1.643074581430746,360
78.26603325415678,1.4596199524940618,304
99.0144927536232,1.652753623188406,350
127.76548672566372,1.9474557522123894,413
85.82510578279266,1.5394922425952047,360
78.13522355507088,1.45092693565976,360
92.23433242506812,1.6055858310626705,599
88.26764436296975,1.5563703024747937,544
67.8871548619448,1.3517406962785115,264
63.57850070721358,1.2956152758132957,284
56.8976897689769,1.2231023102310232,56
182.1459227467811,2.5433476394849786,282
89.68105065666043,1.5659787367104443,165
85.68129330254041,1.5011547344110856,33
60.2004716981132,1.2505896226415094,148
103.45744680851064,1.707446808510638,511
72.75362318840578,1.389855072463768,236
84.86842105263159,1.5531376518218623,387
98.0802792321117,1.6583769633507854,329
60.137195121951216,1.269817073170732,508
91.98140615920978,1.5996513654851834,155
78.81136950904394,1.4616709732988804,387
133.18729463307776,2.0054764512595837,170
66.62309368191721,1.3346405228758171,299
94.33962264150944,1.622051886792453,155
55.195195195195204,1.2180180180180182,129
62.71493212669682,1.2886877828054295,362
58.62068965517242,1.2492816091954024,508
66.66666666666667,1.329156223893066,217
184.7212165097755,2.7480086893555393,505
76.12745098039217,1.4465686274509808,507
62.903225806451616,1.2757056451612905,2
72.54004576659037,1.4004576659038899,186
61.25356125356125,1.272934472934473,2
80.9553739786298,1.4996857322438717,337
76.64023071377073,1.4455659697188177,111
109.4726062467998,1.778289810547875,524
159.8349381017882,2.2799174690508943,241
63.29723225030084,1.3014440433212995,224
95.98583234946872,1.6487603305785126,166
72.66811279826464,1.3931670281995663,507
112.21779548472774,1.7881806108897742,379
60.612460401267164,1.2787750791974657,43
69.64285714285715,1.3576839826839828,568
89.56703182055293,1.5565988523735002,373
70.8411214953271,1.358878504672897,341
103.62204724409449,1.7065616797900265,585
82.99240210403272,1.4850964348334308,350
81.12206216830934,1.467778620166793,593
92.18749999999999,1.5971467391304346,215
159.28984310487203,2.2526837324525184,67
66.50082918739636,1.3200663349917081,568
67.68388106416275,1.3435054773082942,238
119.23360353721446,1.8489314664701548,349
88.11544991511035,1.5455574419920768,350
56.71052631578948,1.2328947368421053,191
70.8924949290061,1.374239350912779,508
56.16797900262467,1.222222222222222,236
90.08520526723471,1.5623547637490316,84
69.11231884057972,1.3342391304347827,356
63.917525773195884,1.2873711340206184,470
62.64428121720882,1.2518363064008393,122
52.43027888446215,1.1912350597609562,249
86.62369057211926,1.5374697824335213,215
62.15780998389694,1.2893183038110572,299
82.05928237129484,1.469578783151326,356
57.61278195488722,1.2406015037593983,508
64.45312500000001,1.3063616071428572,514
109.59752321981422,1.702786377708978,84
87.87289234760051,1.536964980544747,152
62.08732694355699,1.2790202342917998,317
40.81846799580275,1.071353620146905,68
47.434435575826676,1.1322690992018243,93
60.10869565217391,1.2510869565217388,257
54.59882583170255,1.191780821917808,148
89.21933085501857,1.6014869888475838,413
53.301384451544195,1.1991480298189563,56
62.831858407079636,1.2983565107458912,497
76.29000653167861,1.4330502939255385,232
91.67254763585039,1.604798870853917,437
71.70022371364654,1.3646532438478747,312
61.96868008948548,1.2740492170022375,126
56.88806888068881,1.2312423124231242,126
55.49450549450549,1.213186813186813,493
62.280701754385944,1.293859649122807,186
216.6990291262136,2.8718446601941747,35
95.17409896151496,1.6145387904703723,216
76.1061946902655,1.4277286135693217,468
89.81958762886596,1.5947164948453607,436
60.70215175537938,1.2876557191392977,299
64.51211932877564,1.319453076444997,441
81.6259087904825,1.4990085922009255,468
87.07446808510639,1.5521276595744682,475
71.41975308641975,1.3814814814814813,49
55.329670329670336,1.225824175824176,529
43.82767191383596,1.1168185584092791,68
72.27966518956178,1.4071885770556376,423
59.78755690440062,1.2898330804248863,529
58.655462184873954,1.2638655462184873,224
76.6859344894027,1.4348105330764291,471
60.472751149047944,1.2934996717005909,544
51.13871635610766,1.193926846100759,529
125.01223690651,1.9202153695545765,3
90.16290726817043,1.5770676691729322,436
108.76451953537484,1.7634635691657863,154
72.34567901234567,1.3993827160493828,204
78.58056265984654,1.4641943734015344,375
129.1166077738516,1.9837455830388695,565
152.93040293040292,2.236874236874237,238
183.26068003487362,2.5527462946817785,238
118.61042183622827,1.8672456575682381,464
81.26649076517148,1.5224274406332454,370
95.89392643284859,1.7596236099230111,490
128.55263157894737,1.9618421052631578,155
53.38983050847459,1.1959745762711866,508
98.63201094391245,1.6689466484268127,121
67.64490095377843,1.3448275862068968,71
80.88930936613056,1.4966887417218544,215
114.84823625922888,1.8211648892534866,526
75.8900687070581,1.427857589006871,49
101.39511709018436,1.6900847035376185,75
54.27204374572795,1.2084757347915243,493
62.94117647058823,1.288235294117647,153
57.2283150548355,1.2442671984047857,462
69.28769657724328,1.37372802960222,152
94.45564516129032,1.6043346774193548,49
113.16211878009628,1.8143392188336005,241
65.19402985074626,1.311044776119403,140
71.29674599320059,1.3744536182612919,140
47.02495201535509,1.1257197696737045,93
65.86021505376345,1.3010752688172043,508
164.02214022140222,2.341328413284133,3
