Y,X,ID
70.79691516709511,1.3794344473007711,2
80.280701754386,1.4673684210526319,375
87.90786948176583,1.5350287907869482,75
52.871621621621614,1.1883445945945945,93
56.72020287404903,1.2307692307692308,529
69.60268070847295,1.3547151747247488,410
104.2811839323467,1.709830866807611,3
57.78994524639125,1.2414136386261823,2
71.95740365111564,1.4097363083164303,337
51.96078431372548,1.2034313725490196,498
93.01435406698565,1.5913875598086127,295
72.99158377964802,1.3963274674827848,471
50.80440304826419,1.1752751905165115,93
66.98717948717949,1.3157051282051284,209
63.23296354992074,1.2614896988906497,50
54.297872340425535,1.217872340425532,498
69.96567505720822,1.3953089244851258,4
106.1616732617298,1.7490107405313737,414
133.80973648950425,2.0522554711924963,279
85.93652769135034,1.5357809583074051,121
71.581894540364,1.4059729351376578,331
54.46333687566419,1.2258235919234857,148
54.314329738058554,1.2280431432973806,289
76.2828535669587,1.451188986232791,84
85.94327990135633,1.580764488286066,121
113.13715186547557,1.8192327903310563,155
68.60934795152914,1.3606462781304096,589
66.68797953964193,1.3337595907928388,162
117.45953898970085,1.8626777832270722,121
71.6577540106952,1.4010695187165776,223
91.91671769748929,1.606246172688304,215
76.36695018226003,1.5176184690157957,395
86.50659452147445,1.5552925262089956,304
72.3145071982281,1.4473975636766332,57
117.49253731343283,1.87044776119403,495
84.40748440748442,1.528066528066528,509
72.20472440944881,1.3921259842519684,238
72.23707664884137,1.394385026737968,462
93.5903182429404,1.670551322277006,180
70.33398821218074,1.3739358218729534,2
92.40658899156287,1.6669345118521492,216
119.56937799043061,1.8698564593301437,155
63.589412524209166,1.3344092963202066,498
138.38274932614553,2.06199460916442,413
70.97944377267231,1.379081015719468,46
94.53284373725009,1.6156670746634028,365
131.93863319386332,2.00697350069735,117
79.32828760643329,1.4545884578997161,165
89.23233695652175,1.5930706521739133,84
179.34936350777934,2.4686468646864688,189
137.04182837429926,2.051315222078482,193
106.24999999999997,1.7404999999999997,134
157.8728461081402,2.2549019607843137,547
72.79656979514056,1.4130538351595998,475
90.30976965845909,1.5833995234312943,166
69.6245733788396,1.3556313993174063,88
93.65213711383834,1.6258992805755395,243
65.92512208355943,1.3537710255018993,299
125.62956945572705,1.9780666125101543,137
57.88005578800557,1.2461645746164576,568
57.682458386683734,1.2451984635083226,529
101.21372031662268,1.680211081794195,244
76.7552828902522,1.4383094751192909,441
56.516015796401945,1.2518648530057042,126
64.25396825396824,1.3123809523809524,549
111.80208806173401,1.7998184294144348,134
79.11764705882352,1.4602941176470587,270
59.954407294832826,1.2720364741641337,148
109.8326359832636,1.7887029288702927,485
73.99999999999999,1.391304347826087,498
81.1959087332809,1.4925255704169946,323
76.20253164556964,1.4033755274261603,405
60.04108885464816,1.2701592193117615,377
114.34755720470007,1.821273964131107,520
73.2065687121867,1.4477095937770093,545
112.18917601170159,1.8020477815699658,518
80.2120141342756,1.4721731448763251,488
66.62912912912911,1.347222222222222,339
85.844994617868693,1.538751345532831,121
90.43329043329044,1.5765765765765767,417
64.30260047281327,1.3002364066193857,2
92.07879295892705,1.5943000838222965,585
97.19519175729822,1.631940469376073,545
65.13629842180775,1.3177905308464848,564
89.96610169491527,1.5606779661016952,288
96.61442006269591,1.6369905956112851,273
106.31820792647903,1.7662263067202757,121
83.87997208653175,1.5324494068387997,574
75.3432494279176,1.4405034324942791,555
81.85185185185185,1.486111111111111,341
93.4330299089727,1.9083224967490244,246
127.36737729300944,1.9524045612295493,211
67.458432304038,1.3509501187648454,544
91.95402298850574,1.5754789272030651,75
74.11764705882352,1.3852941176470588,2
119.45945945945948,1.8497297297297302,558
83.91990291262135,1.5091019417475728,471
51.1986301369863,1.183219178082192,588
58.57449088960344,1.2529474812433012,126
123.49056603773587,1.9089622641509434,154
65.69178852643417,1.34251968503937,510
63.02872062663184,1.3007832898172322,2
69.67640918580376,1.3700417536534448,49
98.7239758226998,1.671591672263264,217
60.78260869565217,1.2782608695652173,2
91.34758826454498,1.5877672799602185,574
78.75668999588306,1.4697406340057637,544
132.16101694915258,2.0317796610169494,323
111.49479659413433,1.7866603595080417,372
73.62349239643419,1.4042999475616151,566
66.65143901324807,1.3206943809958887,2
51.690140845070445,1.191549295774648,549
121.79016874541453,1.943506969919296,349
106.63716814159292,1.7453294001966568,373
97.3997833152763,1.661430119176598,387
112.90684624017959,1.8030303030303032,526
67.08160442600276,1.3208852005532503,2
107.3538654934004,1.7536140791954749,152
94.85294117647061,1.6529411764705884,304
81.62863886703384,1.5401258851298192,237
63.7454981992797,1.3007202881152462,232
63.62349610757252,1.3078556263269636,2
169.73293768545994,2.436795252225519,347
75.87852494577005,1.4216919739696312,143
123.64145658263305,1.9221288515406165,3
66.51609260304912,1.315640880858272,476
105.49698795180721,1.7176204819277108,71
58.296249205340125,1.249205340114431,2
67.22689075630252,1.3619447779111646,572
55.144256940664114,1.2416984213391398,549
93.46590909090907,1.6271306818181817,304
112.71420674405748,1.8192371475953564,75
151.7960602549247,2.192352259559675,577
163.6471284783896,2.3818827708703374,550
49.069478908188586,1.1569478908188584,568
66.63135593220339,1.33739406779661,312
56.56424581005588,1.2332402234636872,331
91.163382072473,1.5810553083280356,89
102.2949713128586,1.706378670266622,132
75.3203607024205,1.4171808258186993,232
96.08988764044945,1.6395505617977528,323
70.6905640484976,1.371639430680021,342
136.107634543179,2.0256570713391744,471
63.604732080723736,1.3462073764787754,445
63.84720327421554,1.290586630286494,508
79.8938679245283,1.4604952830188678,107
70.42513863216267,1.3747689463955637,507
104.05347132384651,1.6968520914187148,526
97.56345177664973,1.648730964467005,155
85.60606060606061,1.55513468013468,304
72.85531370038413,1.4024754588134871,544
106.16379310344826,1.7495689655172413,570
78.65394274234055,1.4771471622300354,375
77.2644927536232,1.4483695652173914,429
177.11475409836066,2.4681967213114753,3
52.48618784530387,1.1860036832412522,43
153.99061032863855,2.254929577464789,175
53.21637426900586,1.2153110047846891,343
57.55517826825126,1.2693831352574985,592
60.5294825511432,1.2671480144404332,71
77.13575644610128,1.4830692761727244,424
94.3062827225131,1.6223821989528797,521
58.99814471243041,1.24721706864564,148
126.51612903225808,1.9367741935483873,188
66.56017039403622,1.3407880724174654,405
49.71369078604895,1.1795939614783968,148
58.47732181425484,1.2710583153347732,404
128.0504277352544,1.9477712742008104,62
69.78494623655915,1.3838709677419356,257
73.5064935064935,1.4030303030303028,561
57.73049645390071,1.251063829787234,186
68.99516389038153,1.3594841483073616,507
64.4916540212443,1.3247344461305006,162
82.13137344970143,1.4887459807073953,341
115.86861891571034,1.8769291650178077,152
73.06748466257669,1.4092024539877301,471
96.28394473558836,1.6426869938065745,350
63.76306620209059,1.3031358885017423,148
58.5100598151169,1.250679717237629,378
56.028938906752416,1.233118971061093,196
56.471158507028576,1.2380029083858457,148
73.38742393509128,1.4097363083164303,140
63.16262353998204,1.2821203953279428,2
88.55689764780674,1.5594405594405591,488
87.7733598409543,1.5437375745526842,152
105.74879227053142,1.7357487922705317,526
45.593869731800766,1.1371647509578544,339
71.53762268266084,1.3805888767720826,11
59.79228486646885,1.274480712166172,235
111.86440677966101,1.7881355932203389,244
73.30335241210139,1.4018806214227308,232
149.76501305483026,2.2015665796344646,570
83.75156838143037,1.5150564617314932,246
108.99020025564552,1.7912228376651043,257
84.89028213166144,1.5304075235109718,400
116.33507853403142,1.8722513089005237,373
56.42504118616147,1.2331136738056012,586
86.88524590163934,1.5661592505854798,232
78.28820116054159,1.4559961315280465,331
84.91547464239272,1.5403120936280885,304
70.13924703455392,1.3733883445074784,509
54.03489640130859,1.2082878953107958,66
65.92729513247072,1.3296364756623538,126
142.14214214214215,2.1631631631631634,175
79.77369165487977,1.461810466760962,468
82.42827868852459,1.4882172131147542,429
48.2163406214039,1.141542002301496,385
62.926292629262946,1.2882288228822885,560
66.74418604651164,1.3093023255813954,57
69.73154362416109,1.3604026845637587,222
49.85590778097983,1.1575408261287223,552
79.56070774862722,1.464307504575961,391
79.3492695883134,1.4621513944223108,75
98.75,1.675,166
98.81598421312286,1.6837691169215592,309
69.42003514938489,1.3655536028119506,151
148.74260355029588,2.1752958579881656,11
116.42228739002935,1.836510263929619,253
247.14828897338404,3.1520912547528517,383
43.482064741907266,1.0962379702537186,68
93.33333333333333,1.6313432835820896,257
102.08711433756805,1.6814882032667877,288
62.27510156703424,1.2919326755658735,343
68.32116788321166,1.3656934306569342,81
59.00692840646651,1.270785219399538,148
85.55997725980671,1.5531552018192154,253
58.744394618834086,1.2466367713004485,185
74.84042553191489,1.4441489361702124,475
149.4623655913978,2.2219662058371736,11
113.00728407908427,1.792924037460978,154
118.97150799166087,1.8610145934676856,501
58.81118881118882,1.2587412587412588,159
57.32758620689654,1.2431034482758618,299
56.56502800248909,1.2644679527069072,542
53.749013417521695,1.2059984214680346,261
86.00419874037787,1.5255423372988102,522
155.53857906799087,2.217723453017571,358
86.41488162344983,1.5355129650507326,228
78.17047817047818,1.446985446985447,166
101.47819660014783,1.6851441241685143,207
89.83498349834986,1.5683168316831686,389
207.43193524650482,2.779249448123621,145
69.01408450704226,1.3807511737089202,494
99.28315412186379,1.6594982078853044,497
120.14192139737992,1.8739082969432312,188
146.98555057299453,2.1340308918784254,248
188.034188034188,2.5695415695415695,486
89.11374738311235,1.5547801814375437,107
68.3066361556064,1.3558352402745995,161
135.42292829540577,2.035208243881494,175
69.81818181818181,1.3551515151515152,17
63.04128902316213,1.3021148036253778,15
83.08321964529333,1.499317871759891,166
107.3488372093023,1.7348837209302328,227
77.23214285714286,1.4107142857142858,470
62.499999999999986,1.2848101265822782,384
48.8607594936709,1.1544303797468354,481
65.01809408926418,1.3160434258142342,475
167.62417713943748,2.3734290843806103,282
130.49295774647888,1.9704225352112676,61
57.69230769230771,1.2559440559440562,277
97.41161616161614,1.6584595959595958,157
74.65504720406682,1.4001452432824983,392
81.84845961698586,1.48293089092423,414
82.44644091223222,1.4913614374568074,532
93.49930843706777,1.6009681881051172,389
81.6505706760316,1.4793678665496048,391
142.33630952380955,2.124255952380952,233
164.84312148028962,2.3386967015285602,502
119.54397394136808,1.8644951140065147,521
118.69999999999999,1.848,420
148.1203007518797,2.1560150375939853,175
81.42444658325311,1.4831568816169396,114
69.60431654676259,1.3525179856115108,481
146.61446338093046,2.169967756794104,175
91.66187464059804,1.5888441633122483,290
124.87008166295475,1.907201187824796,211
99.26220204313282,1.678206583427923,428
139.27813163481952,2.05449398443029,35
99.70845481049567,1.655247813411079,114
94.3612334801762,1.622907488986784,458
106.63716814159292,1.7477876106194692,167
130.52076466710614,1.98022412656559,524
63.68000000000001,1.3024,513
150.2649507948524,2.158970476911431,355
108.8192419825073,1.7427113702623906,51
174.01086113266103,2.3941039565554694,358
127.25733634311513,1.9418735891647856,503
91.06210098665117,1.5705165409170052,296
87.43169398907106,1.5191256830601094,63
148.96755162241882,2.1669616519174038,363
94.7992700729927,1.6286496350364963,54
99.3543179983858,1.6876513317191284,167
101.38169257340242,1.6960276338514682,203
115.2238805970149,1.8052238805970149,501
132.52525252525254,1.998653198653199,1
84.64566929133856,1.5203412073490812,532
146.7701863354037,2.1503105590062113,279
109.99999999999999,1.7666666666666666,519
113.38729763387299,1.7951432129514322,269
119.0803019903912,1.861358956760467,509
60.744297719087626,1.2581032412965185,284
77.68286171916711,1.4383342231713827,381
70.0560448358687,1.3650920736589274,339
205.00667556742323,2.716288384512684,248
79.26470588235291,1.4529411764705882,558
127.50533049040513,1.9371002132196162,563
124.62686567164178,1.907734056987788,358
151.45145145145145,2.167167167167167,448
83.69501466275658,1.4967741935483867,314
106.96117804551537,1.7362784471218204,354
81.40735958683022,1.4764364105874759,371
54.74806201550388,1.2034883720930234,498
112.10340775558167,1.7837837837837835,59
186.7241379310345,2.521264367816092,363
85.57806912991657,1.5178784266984506,532
99.32634730538922,1.6571856287425148,503
102.41545893719808,1.6988727858293076,253
56.03621730382292,1.2223340040241448,43
96.96169088507266,1.654557463672391,232
165.76200417536535,2.3684759916492695,145
79.13978494623655,1.4594982078853047,470
76.61971830985915,1.4431924882629108,194
143.51676154332702,2.0936116382036687,35
79.07834101382488,1.502304147465438,323
90.44862518089725,1.5839363241678728,468
72.13389121338912,1.413389121338912,15
115.5592935239697,1.842724978973927,524
160.84056037358238,2.275517011340894,489
96.69172932330827,1.6330827067669171,402
82.01246660730187,1.4888691006233306,30
91.70779861796645,1.581441263573544,84
60.12195121951219,1.2621951219512195,593
65.76402321083174,1.321083172147002,148
63.15401621223289,1.287398673544584,474
95.0665622552858,1.6209866875489427,429
104.64839094159713,1.7133492252681761,290
79.88023952095807,1.4706586826347303,542
63.78830083565459,1.3231197771587746,115
70.13251783893983,1.3710499490316004,463
82.56794751640112,1.5173383317713212,290
123.38618346545867,1.9110985277463195,280
100.63613231552162,1.6755725190839696,305
91.90120620333143,1.5921883974727167,389
81.171875,1.496875,463
92.36749116607776,1.602826855123675,300
106.81051921780175,1.7410654079568444,121
71.29963898916968,1.3790613718411553,144
56.250000000000014,1.2228260869565217,299
62.89752650176679,1.3085983510011778,171
76.28865979381442,1.4311152764761013,420
96.8810916179337,1.6296296296296293,266
107.38341968911915,1.7344559585492227,391
112.01248049921995,1.7847113884555383,134
87.38698010849907,1.549276672694394,6
90.3874813710879,1.5633383010432191,49
81.32530120481927,1.4992469879518073,345
83.07934839726747,1.4834471886495006,371
58.73015873015874,1.2426303854875285,17
65.72541382667964,1.3203505355404088,509
95.53314121037462,1.6224783861671466,168
101.0416666666667,1.6754807692307694,121
172.28607918263094,2.3767560664112386,188
104.13080895008603,1.7045324153757888,154
92.35855988243938,1.5863335782512855,167
88.17427385892117,1.54149377593361,168
110.57007125890739,1.8129453681710215,334
191.14642451759366,2.775255391600454,408
48.580786026200876,1.1823144104803494,68
49.243697478991614,1.1756302521008406,270
162.46575342465755,2.2831050228310503,355
238.07053941908717,3.0456431535269712,265
221.4362272240086,2.8724544480171494,369
159.45165945165942,2.3203463203463204,67
60.76433121019109,1.2789808917197452,587
63.58595194085026,1.3234750462107208,345
76.84647302904565,1.4414937759336102,560
127.73938795656466,1.9348469891411648,365
81.25,1.4796875,161
121.94016319129648,1.8839528558476881,591
119.17539267015707,1.8475130890052358,309
59.225092250922515,1.2527675276752768,178
95.03843466107618,1.6610761705101327,535
107.7958894401134,1.7739192062367115,134
55.53168635875404,1.2298603651987112,68
112.59600614439323,1.7933947772657446,577
57.72727272727272,1.2424242424242422,171
74.77849970466627,1.4128765505020673,475
92.40710823909532,1.5864297253634896,168
74.59459459459462,1.3986486486486487,458
67.9144385026738,1.3368983957219251,114
117.49271137026238,1.8454810495626823,154
70.2882483370288,1.3780487804878048,16
104.6018991964938,1.7187728268809352,103
58.60215053763439,1.2508960573476702,30
82.15384615384616,1.4630769230769232,275
75.84014532243414,1.4132606721162577,18
129.2543021032505,1.9560229445506692,526
76.88751926040062,1.431432973805855,140
77.66990291262137,1.4280670785525154,291
143.8739789964994,2.0898483080513417,188
60.13167520117047,1.264081931236284,199
131.45009416195856,2.007532956685499,35
351.49253731343276,4.220149253731343,145
85.15283842794761,1.5080058224163029,101
72.21206581352834,1.3692870201096894,161
130.26819923371647,1.9565772669220947,309
73.99267399267399,1.4203296703296704,257
98.92384105960265,1.6490066225165563,428
79.0285273708558,1.4556669236700075,161
108.80626223091978,1.74853228962818,244
65.83990980834274,1.3156708004509585,251
74.12587412587413,1.4013986013986015,161
147.2766884531591,2.13362381989833,244
46.313799621928155,1.1209829867674856,199
97.92709077912794,1.6447462473195138,134
115.79476861167002,1.8309859154929575,478
81.98594024604571,1.4789103690685415,375
86.42599277978337,1.550902527075812,213
135.90078328981724,2.0156657963446474,334
55.89887640449438,1.2162921348314608,82
144.82006543075246,2.104689203925845,452
136.15819209039552,2.0879741727199357,145
139.86275733000625,2.1478477854023708,440
65.09253350350987,1.3056796426292276,60
54.61956521739131,1.203804347826087,43
49.20440636474909,1.1517747858017136,552
87.01923076923077,1.5304487179487178,587
76.6990291262136,1.4320388349514563,38
70.12750455373407,1.366120218579235,593
134.40545808966863,2.009746588693957,521
81.58522050059595,1.4797377830750895,595
72.85714285714285,1.4015873015873015,155
119.959812458138,1.8727394507702615,557
102.17238962859145,1.6811492641906094,121
145.5968688845401,2.1095890410958904,524
84.13566739606128,1.4835886214442013,558
102.73311897106112,1.684351554126474,501
82.14739517153747,1.4764930114358321,371
93.5251798561151,1.5863309352517985,221
73.20916905444125,1.3839541547277936,508
84.25196850393702,1.5039370078740157,132
102.8481012658228,1.6708860759493671,104
106.73546985334055,1.731667571971754,253
69.6763202725724,1.3622941510505395,140
97.07971586424624,1.6937647987371744,134
55.87583148558758,1.2239467849223946,415
76.4,1.4200000000000002,278
47.641509433962256,1.1367924528301887,539
105.73520439292253,1.7321537522879806,203
90.1639344262295,1.554484088717454,302
67.92097836312323,1.3367826904985889,148
134.8949919224556,2.003231017770598,3
90.56034482758619,1.607758620689655,506
80.91743119266054,1.4899082568807338,107
66.66666666666666,1.3197831978319783,110
125.66105769230771,1.944110576923077,358
82.01754385964911,1.4795321637426901,532
257.15622076707206,3.237605238540692,396
93.12839059674504,1.5804701627486437,155
62.1276595744681,1.2744680851063832,481
50.81618168914124,1.1589779985805537,115
81.4189189189189,1.501689189189189,228
93.7037037037037,1.5981481481481483,54
119.49910554561718,1.8568872987477643,152
101.05777054515866,1.673718470301058,152
66.95821185617103,1.3265306122448979,115
212.1418826739427,2.7844474761255116,221
144.07272727272726,2.122181818181818,229
66.58595641646488,1.3280871670702177,107
178.95894428152494,2.4787390029325516,61
120.41399000713777,1.9000713775874376,237
100.63593004769477,1.659777424483307,26
52.81531531531529,1.206081081081081,470
116.55405405405408,1.80945945945946,585
59.53420669577876,1.2605531295487629,132
69.69325153374233,1.3631901840490797,171
71.18644067796612,1.374495560936239,341
80.71065989847716,1.467005076142132,132
69.49509116409537,1.3625525946704067,114
95.19615692554044,1.6084867894315453,280
116.71368124118477,1.8667136812411849,59
60.60991105463786,1.2744599745870395,405
92.32000000000001,1.5848,168
89.06605922551253,1.5580865603644647,213
40.05134788189988,1.0539152759948653,209
92.62715818945404,1.5888940737284185,341
73.59705611775529,1.390984360625575,431
75.35575679172058,1.4146183699870636,558
62.601626016260184,1.2880371660859466,25
104.12087912087911,1.6978021978021975,203
67.33067729083666,1.3356573705179282,523
125.1726784343822,1.9163468917881807,313
66.8859649122807,1.3457602339181285,251
117.8904428904429,1.8479020979020977,393
109.37859608745684,1.7589182968929802,323
82.04545454545456,1.4926136363636366,144
103.32980972515855,1.6823467230443974,295
99.18166939443536,1.671849427168576,349
118.57265692175405,1.8598452278589852,244
155.58121632024637,2.223248652809854,396
59.22165820642979,1.245346869712352,479
129.94071146245062,1.9644268774703557,563
82.2530864197531,1.4899691358024691,69
125.39923954372622,1.935361216730038,574
136.10223642172528,2.0521831735889244,233
127.6814386640976,1.9466923570969814,59
98.40304182509506,1.6418250950570343,479
159.6014492753623,2.260265700483092,193
150.36968576709793,2.1719038817005543,67
79.22235722964763,1.4447144592952612,345
111.61904761904762,1.7765079365079364,155
152.83882783882783,2.3122710622710625,440
69.44827586206898,1.3675862068965519,463
89.32275777913364,1.5619280048810251,375
87.72321428571428,1.5479910714285712,369
75.04091653027824,1.400163666121113,587
115.2173913043478,1.855072463768116,59
53.08056872037916,1.1974723538704584,299
74.53476983349657,1.395690499510284,443
79.44803288314736,1.4539048737522018,341
62.1454357916452,1.2836513666838578,339
62.980769230769255,1.2798076923076922,50
67.03056768558953,1.3420669577874818,30
114.49275362318838,1.8040327662255826,503
70.55664062499999,1.3623046875,409
112.46537396121884,1.8178670360110805,577
124.06947890818859,1.900744416873449,121
98.23008849557522,1.6283185840707963,526
49.134487350199734,1.1278295605858855,68
62.65718972115909,1.2864953526517222,546
73.78571428571426,1.4021428571428567,305
256.3291139240506,3.27124773960217,238
107.6539101497504,1.718801996672213,463
166.16242038216564,2.325636942675159,454
86.23326959847036,1.4818355640535374,16
139.22955974842768,2.0455974842767293,188
153.1003382187148,2.1871476888387824,585
141.26659856996932,2.0766087844739527,42
79.62962962962962,1.452279202279202,161
94.79060265577121,1.6506639427987744,476
119.92574257425743,2.0792079207920793,408
180.69230769230768,2.4969230769230766,1
166.41221374045801,2.3676844783715008,325
127.3188405797101,1.9507246376811591,1
96.27560521415269,1.6238361266294228,330
75.67185289957568,1.4328147100424327,82
140.94284791733938,2.0997739748143367,369
58.46560846560847,1.246031746031746,474
98.93816364772019,1.6533416614615863,365
81.60676532769556,1.4672304439746302,415
102,1.6936000000000002,203
120.52067381316998,1.894333843797856,243
119.26406926406928,1.8917748917748916,393
138.40985442329227,2.0543113101903696,121
66.41679160419791,1.3193403298350825,16
67.74595267745951,1.3412204234122043,271
256.38474295190713,3.225538971807629,248
160.2664576802508,2.5211598746081507,408
84.875301689461,1.5277554304102978,166
