Y,X,ID
168.8415446071904,2.632490013315579,408
141.84615384615384,2.0738461538461537,570
94.24617625637289,1.6198106336489437,203
115.12005191434136,1.7942894224529529,426
59.81675392670158,1.2774869109947644,43
83.81601362862008,1.5255536626916522,161
51.33836650652025,1.1832532601235415,456
62.08031599736669,1.2942725477287689,142
81.78913738019168,1.487220447284345,186
101.86046511627906,1.7041860465116279,154
55.70953436807095,1.2261640798226163,2
86.17511520737327,1.5282258064516128,75
66.32029339853301,1.3349633251833743,427
70.63197026022304,1.3816604708798017,142
88.18249813014208,1.56320119670905,34
83.22910744741328,1.5321205230244455,515
87.63608087091758,1.5528771384136857,420
98.39766933721774,1.6642388929351783,22
49.05566600397615,1.1615308151093442,68
86.06811145510838,1.536045997346307,341
88.62190812720851,1.5660777385159015,215
78.00000000000001,1.4489655172413796,345
66.33165829145727,1.336683417085427,593
113.05620608899297,1.8108899297423888,261
89.08742820676451,1.5871091257179322,479
85.7276119402985,1.540578358208955,515
126.88320663441604,1.946786454733932,65
118.42105263157893,1.864791288566243,3
57.6592082616179,1.2538726333907058,209
109.24170616113749,1.7717219589257507,515
223.25102880658437,3.0041152263374484,407
173.20261437908496,2.488562091503268,8
106.35294117647058,1.747294117647059,154
69.22343973320629,1.362553596950929,161
89.1402714932127,1.5814479638009051,215
59.135802469135776,1.2530864197530862,190
92.44911359159556,1.5988181221273803,215
83.38509316770185,1.4912008281573499,152
179.98683344305462,2.455562870309414,35
75.75757575757575,1.4104084321475627,420
87.24584103512015,1.5181762168823167,294
119.42857142857144,1.8406349206349208,323
124.98004788507582,1.8978451715881883,350
175.94654788418705,2.406458797327394,578
79.65686274509804,1.4381127450980393,152
116.35449977158521,1.8113293741434446,255
186.71378091872793,2.5187279151943462,145
73.93728222996516,1.3658536585365852,257
76.49074708704593,1.387251542152159,286
109.52874158467117,1.7255308130502331,576
128.86435331230285,1.910883280757098,241
51.78282009724473,1.145056726094003,68
131.94372068785827,1.9739447628973426,22
63.68767638758229,1.300094073377234,310
121.08559498956157,1.8538622129436326,570
71.42857142857142,1.3386243386243384,60
178.21199143468957,2.4507494646680943,145
70.5657978385251,1.3706293706293706,532
89.57703927492449,1.5574018126888218,414
74.40273037542661,1.4197952218430032,337
68.47484276729558,1.3679245283018866,152
61.979166666666686,1.3035714285714286,213
111.55997513983841,1.7880671224362956,241
74.63080168776372,1.408227848101266,469
97.66933721777129,1.6511289147851418,155
138.80048959608325,2.05875152998776,26
76.90802348336597,1.4337899543378996,558
76.891495601173,1.4269794721407623,375
57.28456292622441,1.2455052696838187,411
65.08742244782853,1.320360970107163,597
124.12451361867703,1.9114785992217898,311
158.10684161199623,2.2446110590440487,358
151.7418032786885,2.2085040983606556,473
67.89333333333335,1.3445333333333334,366
120.31802120141342,1.9110718492343932,570
73.27217125382262,1.4018348623853212,558
167.52669039145908,2.380782918149466,3
85.79505300353361,1.5349823321554774,350
58.6378737541528,1.2702104097452933,480
51.90571715145437,1.2261785356068204,310
82.33983286908078,1.498050139275766,436
74.94703389830508,1.4147245762711864,327
62.58768511301638,1.2969602494154326,142
63.831018518518526,1.3032407407407407,142
54.01826484018264,1.2041095890410958,261
91.6022099447514,1.586740331491713,500
75.42997542997544,1.414004914004914,114
88.82539682539682,1.5447619047619046,75
179.42497753818506,2.4618149146451036,67
169.91391028545536,2.363389216130494,26
73.77049180327869,1.4023845007451565,532
58.628485305199675,1.2592313489073097,40
168.55742296918766,2.391456582633053,35
63.82806163828062,1.3195458231954582,93
61.25273124544792,1.291332847778587,199
119.09233176838814,1.8661971830985915,389
157.2901325478645,2.27540500736377,203
72.75494672754948,1.4079147640791476,70
120.31718816973853,1.879554222031719,26
120.25883524141365,1.882030861124938,554
74.2260619150468,1.4125269978401727,152
98.85844748858447,1.6621004566210047,244
129.7760838494521,1.983801810385898,22
228.18181818181822,3.026446280991736,139
90.84158415841586,1.5934405940594059,166
117.73444753946143,1.8412256267409468,3
137.9676158570631,2.037967615857063,358
131.49671052631578,1.9950657894736838,203
137.12446351931328,2.0493562231759657,67
106.65571076417419,1.7378800328677073,121
96.66947723440137,1.6446037099494097,506
98.55172413793105,1.6600000000000001,500
289.8688915375447,3.593563766388558,135
61.315280464216634,1.2753062540296582,484
127.38412360149174,1.9552477357485347,585
98.70290302655961,1.6578134651019147,298
82.10116731517509,1.491569390402075,144
66.51270207852194,1.327944572748268,411
127.12850343733476,1.9375991538868325,188
86.04294478527609,1.525306748466258,341
60.84745762711865,1.2711864406779663,40
71.34146341463415,1.3853658536585365,142
173.8567730802416,2.4150129421915447,175
131.45258103241298,1.9741896758703479,197
92.87782281412856,1.5888824551244933,49
86.53712699514224,1.5315752949340733,424
127.60416666666666,1.934375,358
119.12442396313365,1.883640552995392,8
92.52830188679243,1.6015094339622642,241
56.63338088445079,1.2353780313837375,209
75.53041018387555,1.4405940594059405,337
117.99163179916317,1.8417015341701533,244
71.73601147776183,1.4002869440459111,125
153.99797570850205,2.223684210526316,145
115.01240694789081,1.825682382133995,203
84.32080924855492,1.5166184971098267,257
74.94287890327493,1.4051789794364051,240
89.34049079754604,1.555981595092025,371
105.49530007230659,1.7136659436008677,195
78.88563049853371,1.4486803519061584,242
91.50943396226415,1.5714285714285714,373
87.10280373831776,1.5314641744548287,373
103.07434320849637,1.6998323085522642,230
90.75067024128688,1.57171581769437,450
165.16235553109524,2.3362685745734724,361
67.47700394218134,1.3515111695137978,388
104.37226733291693,1.7282948157401623,506
71.03548153511947,1.3714699493120925,367
169.37984496124028,2.362679955703211,175
138.5234899328859,2.069127516778524,155
72.50000000000001,1.3629032258064517,546
77.1899392888118,1.4215091066782308,284
75.84313725490198,1.3937254901960787,36
64.49760765550239,1.2688995215311005,60
70.67448680351906,1.303030303030303,374
115.02590673575128,1.765112262521589,203
80.72607260726072,1.452145214521452,152
96.33333333333334,1.5466666666666666,75
96.12135176651306,1.6278801843317974,506
94.79392624728851,1.5808026030368765,258
89.24812030075185,1.496240601503759,152
118.16557474687315,1.7820131030375228,244
167.70025839793283,2.2183462532299743,195
91.42300194931772,1.532943469785575,101
121.08540925266904,1.813167259786477,570
126.63358147229116,1.8370554177005793,295
69.26952141057934,1.2128463476070528,40
93.91100702576112,1.490632318501171,150
72.09492635024549,1.2913256955810146,148
85.01712328767121,1.5248287671232876,161
90.95182138660401,1.5916568742655701,258
82.7205882352941,1.5073529411764706,532
113.26053042121687,1.8216328653146128,280
83.41506910387872,1.5180561747659382,166
124.60901563937443,1.9448022079116833,389
128.17164179104478,1.9622201492537314,576
140.51063829787236,2.0970212765957448,551
163.98747390396662,2.315240083507307,22
135.68862275449104,2.022355289421158,120
78.5744954916273,1.4482610562473164,230
70.55837563451777,1.3725888324873097,257
81.94594594594595,1.4302702702702703,234
83.48783314020855,1.4687137891077633,367
78.20910973084885,1.4316770186335404,241
109.19540229885061,1.5919540229885059,450
67.78242677824265,1.3169456066945604,60
112.41610738255035,1.7637583892617452,22
85.2501624431449,1.4756335282651074,200
90.30976965845909,1.575059571088165,335
76.06382978723403,1.4376208897485492,375
141.24386252045826,2.095744680851064,321
129.08366533864543,1.9476380193511669,436
62.261484098939945,1.2742049469964667,40
94.93927125506072,1.6086369770580298,84
69.88485385296723,1.3507528786536758,580
80.43478260869566,1.4642857142857142,84
95.9231217239371,1.6097845078625508,49
88.72727272727272,1.5414545454545454,257
128.4757118927973,1.935790061418202,585
79.07673860911272,1.4382494004796165,76
138.3654937570942,2.038592508513053,175
202.08978328173376,2.6756965944272446,69
65.25951557093428,1.3231833910034603,429
173.86018237082067,2.4062816616008105,211
91.88118811881189,1.592739273927393,241
70.23330651649238,1.3845534995977475,198
74.08560311284047,1.395330739299611,94
66.14821591948767,1.332113449222324,273
75.54076539101496,1.4126455906821962,161
105.24722502522705,1.7305751765893036,166
86.98123934053442,1.5406480955088118,183
74.25742574257428,1.4133663366336635,48
98.42424242424242,1.6624242424242426,121
73.98843930635839,1.4140830267997897,41
110.47512158623272,1.7983539094650207,195
137.42473367299675,2.0444650301065304,358
68.35051546391752,1.3608247422680413,50
126.7105263157895,1.940789473684211,203
84.49704142011835,1.514792899408284,241
66.25954198473282,1.3384223918575064,462
96.7326732673267,1.6326732673267326,341
121.34251290877793,1.890418818129661,37
222.37218813905932,2.898568507157464,26
70.22619673855867,1.3577064702788006,40
85.32507739938082,1.504643962848297,410
190.78189300411523,2.565432098765432,67
77.53191489361704,1.442553191489362,546
95.18255578093309,1.637423935091278,157
65.69037656903765,1.2775453277545328,209
90.34653465346535,1.5550742574257426,142
74.61669505962519,1.387563884156729,424
79.17146144994246,1.4154200230149596,540
68.65101037684326,1.3353358820316767,257
125.6692913385827,1.9098425196850393,491
66.71608598962194,1.3157894736842106,456
64.36363636363636,1.2829090909090908,273
72.1948212083847,1.3964241676942046,567
78.18930041152262,1.472336534064929,525
71.3559984368894,1.3911684251660803,2
58.910597986974565,1.2895204262877444,273
91.60387513455328,1.608719052744887,84
128.59209257473483,1.988910318225651,535
113.57913669064747,1.8498201438848922,8
63.277164439279495,1.327135386403254,152
100.77059869590992,1.6917605216360403,366
150.47169811320757,2.1949685534591197,106
67.11899791231733,1.3580375782881002,546
61.03047895500724,1.2989840348330914,575
173.15875613747954,2.4279869067103106,306
109.9829835507657,1.7952353942144073,526
65.9368635437882,1.3385947046843178,283
170.021978021978,2.376263736263736,306
94.99675113710198,1.632228719948018,450
94.83636363636364,1.6421818181818182,215
71.21729237770191,1.4260523321956768,457
56.79534637757801,1.2570068746694871,68
75.33992583436341,1.4388133498145859,50
107.23716381418093,1.7613691931540345,155
114.78494623655912,1.8241167434715821,585
76.55502392344499,1.4513556618819778,462
81.05088953247828,1.4968969797269343,462
69.57484499557131,1.3773250664304695,510
72.13883677298311,1.4080675422138837,436
56.15321923390382,1.2379788101059492,94
92.25712198685171,1.5938641344046751,569
114.77855477855479,1.8275058275058278,241
95.69945625308945,1.6193771626297577,599
86.93522046815458,1.5329341317365266,597
75.62500000000001,1.4206250000000002,161
87.19596145020651,1.5162918770078015,337
99.48717948717947,1.6730769230769227,257
111.58260869565217,1.7839999999999998,373
146.36441402908466,2.1441402908468774,473
71.47751605995715,1.382869379014989,595
70.17434620174346,1.3711083437110834,456
189.39507094846905,2.6019417475728157,599
73.48837209302324,1.4160206718346255,16
121.43939393939394,1.8727272727272728,154
75.9981642955484,1.4543368517668656,152
88.04733727810651,1.5355029585798816,420
97.9285134037368,1.6393176279447603,341
87.04261730520878,1.5346534653465347,424
81.46367521367522,1.4700854700854702,475
74.55470737913484,1.4287531806615772,287
154.00582665695558,2.227239621267298,35
122.41066020593581,1.8927922471229557,585
102.44996549344376,1.694271911663216,350
86.91699604743083,1.559683794466403,509
103.09794988610477,1.7020501138952162,30
91.73960612691467,1.586980306345733,409
76.15539182853318,1.4427327528466178,258
139.87628865979383,2.0742268041237115,26
133.79120879120876,2.0254120879120876,213
81.28386827844936,1.4922884535223009,152
103.49563046192259,1.6891385767790261,298
64.55223880597015,1.3451492537313432,312
96.91538140892038,1.6527719883284702,420
67.69662921348315,1.3422284644194757,510
75.47826086956522,1.4204347826086954,294
102.45398773006136,1.6799591002044991,183
72.69096355466799,1.3764353469795307,162
174.8213304013194,2.4650907091808687,98
112.88079470198677,1.8069536423841064,103
65.15716568993074,1.3590836441129461,312
74.56724367509986,1.4127829560585885,456
136.35794743429287,2.0250312891113893,598
88.76018876018877,1.5860145860145862,314
109.88372093023256,1.7801268498942915,30
104.0347071583514,1.7167028199566161,574
63.84180790960452,1.2847457627118644,94
84.63157894736844,1.497543859649123,388
146.48033126293996,2.1237060041407867,3
88.97338403041827,1.5544993662864386,596
141.22486288848265,2.0658135283363808,294
110.25287356321837,1.754942528735632,75
119.30883159626988,1.841470104223807,491
90.45718432510886,1.5707547169811322,161
79.58115183246073,1.4397905759162306,287
97.37072743207715,1.6240140227870292,298
107.26978998384492,1.7183629509962306,266
72.1354166666667,1.3730468750000004,532
106.11439842209072,1.6883629191321499,341
87.16315531602156,1.5262126408623224,371
134.4590368980613,1.9843652282676674,188
201.25482625482624,2.6766409266409266,358
92.46395806028833,1.5629095674967235,75
66.77037958929682,1.343497199751089,337
62.0866590649943,1.2793614595210945,68
98.33597464342314,1.6299524564183836,168
68.36945304437563,1.350361197110423,510
78.20316488004086,1.44104134762634,515
98.43181181741811,1.6715205824698967,409
75.11835875854813,1.4234613361388742,456
97.51861042183623,1.6358560794044668,75
83.00970873786406,1.495145631067961,223
52.327044025157235,1.161006289308176,339
96.4650145772595,1.6250000000000002,535
78.51284855112083,1.4373974849644617,532
69.85796948974226,1.355076275644398,148
90.82397003745318,1.5585205992509366,389
140.71888412017165,2.0659871244635193,184
88.72950819672133,1.5516393442622953,571
186.4541832669323,2.545247581104155,490
67.65746638358102,1.3503184713375795,14
133.28785811732607,1.9931787175989086,280
93.58974358974358,1.6267258382642995,258
68.67119301648886,1.358874878758487,2
82.3139277818718,1.4834193072955049,144
143.24669791222834,2.1184490839369405,233
90.07238883143744,1.568252326783868,583
108.45447589900536,1.7601377199693957,350
90.94437257438554,1.5795601552393277,298
146.38069705093832,2.1407506702412866,349
100.45024763619992,1.6794236830256641,266
119.8053163609135,1.8618494945713215,585
81.67379352474036,1.4832009773976784,546
85.11099079588521,1.5240931239848403,44
145.75270580518202,2.137094129222696,175
111.21894409937889,1.7934782608695654,152
104.13016270337923,1.7058823529411766,152
177.1662763466042,2.433255269320843,67
76.32911392405065,1.4259493670886076,144
284.8780487804878,3.527642276422764,361
102.73421793325291,1.698833936469642,38
86.01359003397508,1.543035107587769,515
130.0482425913163,1.9869055823569952,160
63.12977099236641,1.3114503816793894,50
100.68385060494478,1.6875328774329303,30
99.29441949967925,1.6555484284797946,482
69.31608133086876,1.3696857670979667,205
84.37768240343347,1.5193133047210299,515
118.31637372802959,1.854764107308048,526
83.38314405260012,1.4949193066347877,38
93.52667011910927,1.6240290005178664,151
109.36170212765961,1.7560283687943268,244
85.54560260586318,1.538273615635179,512
195.1776649746193,2.5913705583756346,479
153.0091478093404,2.1940298507462686,175
105.668016194332,1.7526315789473683,391
92.3272035510463,1.5928979074191505,257
122.80130293159608,1.9142236699239954,260
87.43801652892562,1.5570247933884298,546
71.42857142857142,1.385593220338983,198
80.21844660194174,1.4714805825242716,365
85.1433536055604,1.5438748913987839,287
77.22918201915992,1.4465733235077376,196
103.32581736189404,1.7034949267192787,75
72.63294422827495,1.4059662775616082,198
80.56980056980059,1.4792022792022794,339
94.17293233082708,1.6212406015037597,389
173.1082654249127,2.4365541327124562,349
133.04473304473305,2.018759018759019,526
248.78655880522712,3.202240199128811,136
144.42508710801394,2.1236933797909407,490
346.96406443618343,4.152416356877324,26
121.15869017632244,1.8803526448362722,389
59.281842818428174,1.282520325203252,429
94.79623824451409,1.6018808777429463,491
72.54464285714286,1.4508928571428572,467
132.5542570951586,1.9955481357818587,526
161.43740340030914,2.2913446676970635,98
128.41068917018285,1.9540553211439289,585
89.08803373748023,1.5730100158144438,509
145.87114337568056,2.176043557168784,248
110.21782178217822,1.7655445544554456,258
94.44280224652677,1.6192728347620458,574
68.64406779661016,1.357926221335992,294
86.02329450915141,1.5352190793122575,532
140.831002796644,2.0691170595285655,188
72.34468937875751,1.4060120240480962,411
85.73619631901842,1.52569018404908,412
72.60402057035996,1.402992052360916,336
67.21778791334094,1.3517673888255417,294
97.20052083333334,1.6380208333333335,3
113.28205128205127,1.789230769230769,183
107.42753623188408,1.7173913043478264,154
77.43248242693306,1.45763965963744,424
70.49263585576435,1.3641442356526154,2
123.49921011058451,1.90086887835703,350
79.32517366854118,1.4710552431359578,161
92.83276450511944,1.6020477815699656,341
189.61973278520043,2.5596094552929087,23
214.96799606105367,2.8104382077794194,361
64.9469964664311,1.3166077738515902,148
69.8715596330275,1.3757798165137614,409
127.81119851920408,1.947246645071726,160
82.0552147239264,1.500511247443763,422
97.67277856135401,1.6368124118476728,54
83.01337987201862,1.4840023269342641,336
63.66538952745848,1.3071519795657727,294
107.2842438638163,1.7996832937450513,506
70.35692679975803,1.401088929219601,196
79.46966653274407,1.502611490558457,312
197.0018450184502,2.6868081180811814,26
70.57728119180634,1.378646803227809,394
70.3896103896104,1.4218181818181819,310
86.0377358490566,1.5154716981132077,593
88.48167539267017,1.556719022687609,584
109.90818668706959,1.7605202754399385,154
145.79881656804733,2.098816568047337,26
65.67717996289424,1.287569573283859,94
68.33013435700576,1.3595649392194498,467
107.54980775952463,1.768961901433065,373
103.48314606741576,1.6696629213483147,375
282.6984126984127,3.377777777777778,482
86.03580562659847,1.5084398976982099,424
124.21652421652425,1.8712250712250713,160
107.69001490312964,1.7561847988077495,466
138.7123745819398,2.0827759197324416,8
82.62599469496021,1.4973474801061009,337
76.08142493638675,1.4185750636132313,287
156.567242281528,2.2428048142333856,445
153.36414997431945,2.190035952747817,175
225.29021558872304,3.067164179104478,349
153.45115038346114,2.2257419139713237,145
169.637526652452,2.3837953091684434,35
74.81268011527379,1.4236311239193085,368
81.57503714710253,1.4933135215453195,375
126.34493670886076,1.92998417721519,585
98.33702882483371,1.6524390243902443,294
70.66139061616732,1.3860938383267383,411
63.21506154960173,1.3222302679217957,294
61.34766432410086,1.3141794129805702,82
66.05128205128203,1.3507692307692305,310
75.54744525547443,1.4445255474452554,509
168.10922205048945,2.342091705306543,311
90.16159695817491,1.574619771863118,215
143.67884961054526,2.1072498502097066,103
83.58276643990929,1.509750566893424,371
184.49048152295632,2.554871220604703,98
68.7908496732026,1.386710239651416,50
118.7362878455463,1.8736287845546293,585
65.46644844517185,1.397708674304419,198
128.25670498084293,1.98227969348659,244
108.59073359073359,1.787162162162162,121
70.47325102880659,1.427469135802469,410
64.51070978580428,1.346493070138597,429
71.03448275862068,1.4245210727969349,148
111.65444172779135,1.8019559902200488,154
116.78832116788318,1.8664233576642335,160
103.21694782267554,1.7571596704590033,221
144.48348559381586,2.1644413211524944,32
151.73288250211326,2.2286559594251902,473
122.4320241691843,1.9055891238670695,188
141.4068745003997,2.105515587529976,582
73.9983646770237,1.4333605887162713,546
123.05099030762747,1.928782132321955,584
60.50808314087761,1.3310238645111625,68
131.32911392405063,2.009493670886076,154
67.47474747474746,1.3696969696969696,73
54.993834771886554,1.2268803945745992,338
188.3190883190883,2.579059829059829,358
105.90238365493758,1.750851305334847,584
103.59911406423035,1.7093023255813955,44
79.35883014623172,1.484814398200225,475
122.25705329153604,1.9053291536050156,585
101.10159118727051,1.6878824969400246,585
119.22209695603159,1.8771138669673058,241
71.71270718232046,1.4607734806629835,144
80.98455598455598,1.4971042471042473,584
72.4100327153762,1.3805888767720826,150
128.3115671641791,2.0531716417910446,55
100.9090909090909,1.6575757575757573,445
73.46421785940466,1.4249525015832802,571
67.22955145118735,1.3345646437994723,148
77.21193415637859,1.4449588477366255,548
79.33753943217665,1.4663512092534174,475
103.89755011135857,1.7438752783964369,436
150.64034151547492,2.1840981856990394,361
127.07898035938152,1.9565399080651902,585
72.54901960784314,1.3823529411764708,371
66.40316205533597,1.3699604743083005,510
105.9726962457338,1.6843003412969284,375
86.60194174757282,1.5320388349514564,582
86.94158075601376,1.506872852233677,327
85.8108108108108,1.5341055341055339,230
116.89008042895443,1.8521000893655049,506
113.10107948969579,1.795387634936212,585
124.0577012563983,1.9446254071661235,432
133.9561332250203,2.029244516653127,55
82.79515640766904,1.5282542885973764,497
172.64150943396223,2.5208333333333335,55
132.00734394124848,1.996328029375765,98
83.62533692722373,1.501347708894879,230
122.33231707317071,1.8795731707317074,358
97.58551307847083,1.631388329979879,349
81.95418419822346,1.4815334268349694,287
150.33516148689822,2.177330895795247,98
173.62893815635937,2.3978996499416567,67
102.29268292682929,1.685365853658537,215
88.62763915547025,1.545585412667946,499
179.19216646266833,2.454712362301102,490
90.80252479711453,1.5667267808836793,230
116.23697202413605,1.8453099286889743,334
127.53894080996886,1.9470404984423675,420
99.16049382716048,1.6617283950617285,314
134.9244232299125,2.0401750198886237,265
134.24153166421206,2.0147275405007363,160
70.96774193548386,1.4186535764375876,234
75.47051442910919,1.4422835633626099,156
129.12087912087912,1.9713064713064712,160
119.38514090520927,1.8548249359521778,585
60.935910478128186,1.2970498474059002,68
78.12244897959184,1.4555102040816328,257
131.02736189984512,1.9716055756324213,250
92.91237113402062,1.580541237113402,241
66.82743837084675,1.344051446945338,285
140.8199643493761,2.050356506238859,3
83.11926605504587,1.4770642201834863,436
90.20475926950748,1.57830658550083,492
79.71014492753623,1.4685990338164252,242
102.71428571428574,1.705714285714286,517
64.30903155603917,1.3427638737758434,498
89.00675024108004,1.5877531340405018,202
81.74358974358972,1.4917948717948717,232
94.9285714285714,1.6235714285714284,140
110.375,1.773125,419
